Timestamp,avg-block-size
6/25/2013 0:00,0.128022567
6/28/2013 0:00,0.135415485
7/1/2013 0:00,0.113372121
7/4/2013 0:00,0.097314588
7/7/2013 0:00,0.076148785
7/10/2013 0:00,0.093036313
7/13/2013 0:00,0.115555146
7/16/2013 0:00,0.110965354
7/19/2013 0:00,0.096946374
7/22/2013 0:00,0.109935012
7/25/2013 0:00,0.140275945
7/28/2013 0:00,0.104046458
7/31/2013 0:00,0.125116537
8/3/2013 0:00,0.125401735
8/6/2013 0:00,0.125927332
8/9/2013 0:00,0.112163728
8/12/2013 0:00,0.134153662
8/15/2013 0:00,0.163184329
8/18/2013 0:00,0.130632098
8/21/2013 0:00,0.138139464
8/24/2013 0:00,0.131210311
8/27/2013 0:00,0.17608784
8/30/2013 0:00,0.138975995
9/2/2013 0:00,0.106152749
9/5/2013 0:00,0.142603793
9/8/2013 0:00,0.131435299
9/11/2013 0:00,0.107222665
9/14/2013 0:00,0.090067243
9/17/2013 0:00,0.165678179
9/20/2013 0:00,0.13111154
9/23/2013 0:00,0.138322229
9/26/2013 0:00,0.16088066
9/29/2013 0:00,0.114968147
10/2/2013 0:00,0.161979073
10/5/2013 0:00,0.096355068
10/8/2013 0:00,0.127614802
10/11/2013 0:00,0.127686276
10/14/2013 0:00,0.113406824
10/17/2013 0:00,0.133438557
10/20/2013 0:00,0.121697226
10/23/2013 0:00,0.134827638
10/26/2013 0:00,0.126904247
10/29/2013 0:00,0.145675881
11/1/2013 0:00,0.106324952
11/4/2013 0:00,0.120132426
11/7/2013 0:00,0.219445868
11/10/2013 0:00,0.174086596
11/13/2013 0:00,0.185109214
11/16/2013 0:00,0.117453036
11/19/2013 0:00,0.31251023
11/22/2013 0:00,0.226997541
11/25/2013 0:00,0.190290046
11/28/2013 0:00,0.248631144
12/1/2013 0:00,0.18678648
12/4/2013 0:00,0.232914193
12/7/2013 0:00,0.164792641
12/10/2013 0:00,0.191762578
12/13/2013 0:00,0.177979243
12/16/2013 0:00,0.179755975
12/19/2013 0:00,0.148427049
12/22/2013 0:00,0.162082521
12/25/2013 0:00,0.176324191
12/28/2013 0:00,0.177773787
12/31/2013 0:00,0.144519685
1/3/2014 0:00,0.196643043
1/6/2014 0:00,0.203092995
1/9/2014 0:00,0.141840527
1/12/2014 0:00,0.126423488
1/15/2014 0:00,0.162223957
1/18/2014 0:00,0.144555443
1/21/2014 0:00,0.219995355
1/24/2014 0:00,0.170937063
1/27/2014 0:00,0.187405557
1/30/2014 0:00,0.174558835
2/2/2014 0:00,0.158543183
2/5/2014 0:00,0.220943661
2/8/2014 0:00,0.186857176
2/11/2014 0:00,0.199333372
2/14/2014 0:00,0.224743874
2/17/2014 0:00,0.21675129
2/20/2014 0:00,0.22649852
2/23/2014 0:00,0.209843183
2/26/2014 0:00,0.230930489
3/1/2014 0:00,0.261243556
3/4/2014 0:00,0.357354906
3/7/2014 0:00,0.249044169
3/10/2014 0:00,0.278178805
3/13/2014 0:00,0.256820778
3/16/2014 0:00,0.16749045
3/19/2014 0:00,0.222877025
3/22/2014 0:00,0.243031941
3/25/2014 0:00,0.246535318
3/28/2014 0:00,0.220066586
3/31/2014 0:00,0.209375431
4/3/2014 0:00,0.174450751
4/6/2014 0:00,0.212449854
4/9/2014 0:00,0.243824236
4/12/2014 0:00,0.17004623
4/15/2014 0:00,0.241621071
4/18/2014 0:00,0.205560269
4/21/2014 0:00,0.190698409
4/24/2014 0:00,0.279837377
4/27/2014 0:00,0.181005921
4/30/2014 0:00,0.268898348
5/3/2014 0:00,0.203527063
5/6/2014 0:00,0.219220351
5/9/2014 0:00,0.217087771
5/12/2014 0:00,0.25659236
5/15/2014 0:00,0.247333789
5/18/2014 0:00,0.185464157
5/21/2014 0:00,0.236798091
5/24/2014 0:00,0.192923597
5/27/2014 0:00,0.296760824
5/30/2014 0:00,0.220130371
6/2/2014 0:00,0.199626907
6/5/2014 0:00,0.262957599
6/8/2014 0:00,0.228370228
6/11/2014 0:00,0.251775747
6/14/2014 0:00,0.17553923
6/17/2014 0:00,0.21461963
6/20/2014 0:00,0.178434683
6/23/2014 0:00,0.204360852
6/26/2014 0:00,0.205764573
6/29/2014 0:00,0.197187127
7/2/2014 0:00,0.291681109
7/5/2014 0:00,0.184142803
7/8/2014 0:00,0.285394313
7/11/2014 0:00,0.233474308
7/14/2014 0:00,0.263035459
7/17/2014 0:00,0.226245488
7/20/2014 0:00,0.214038097
7/23/2014 0:00,0.260616226
7/26/2014 0:00,0.228282336
7/29/2014 0:00,0.241562812
8/1/2014 0:00,0.24328879
8/4/2014 0:00,0.301305523
8/7/2014 0:00,0.249787056
8/10/2014 0:00,0.206576147
8/13/2014 0:00,0.316760731
8/16/2014 0:00,0.310691873
8/19/2014 0:00,0.221730554
8/22/2014 0:00,0.247983344
8/25/2014 0:00,0.290531518
8/28/2014 0:00,0.224507931
8/31/2014 0:00,0.17960342
9/3/2014 0:00,0.238546462
9/6/2014 0:00,0.195681615
9/9/2014 0:00,0.352552795
9/12/2014 0:00,0.242384714
9/15/2014 0:00,0.289002386
9/18/2014 0:00,0.236702961
9/21/2014 0:00,0.217996268
9/24/2014 0:00,0.285509256
9/27/2014 0:00,0.293733865
9/30/2014 0:00,0.297150699
10/3/2014 0:00,0.289027129
10/6/2014 0:00,0.280036702
10/9/2014 0:00,0.300559547
10/12/2014 0:00,0.286207486
10/15/2014 0:00,0.297119046
10/18/2014 0:00,0.225046049
10/21/2014 0:00,0.312191
10/24/2014 0:00,0.269695314
10/27/2014 0:00,0.315266541
10/30/2014 0:00,0.298692794
11/2/2014 0:00,0.315692987
11/5/2014 0:00,0.350468493
11/8/2014 0:00,0.265582137
11/11/2014 0:00,0.38581631
11/14/2014 0:00,0.324487221
11/17/2014 0:00,0.367715118
11/20/2014 0:00,0.36070437
11/23/2014 0:00,0.333664134
11/26/2014 0:00,0.342084723
11/29/2014 0:00,0.27365835
12/2/2014 0:00,0.39136876
12/5/2014 0:00,0.324024288
12/8/2014 0:00,0.352165172
12/11/2014 0:00,0.327350527
12/14/2014 0:00,0.367709638
12/17/2014 0:00,0.461817047
12/20/2014 0:00,0.384143507
12/23/2014 0:00,0.391734613
12/26/2014 0:00,0.274921658
12/29/2014 0:00,0.284166323
1/1/2015 0:00,0.187483715
1/4/2015 0:00,0.282243233
1/7/2015 0:00,0.342805536
1/10/2015 0:00,0.398392299
1/13/2015 0:00,0.473648669
1/16/2015 0:00,0.394174763
1/19/2015 0:00,0.402776021
1/22/2015 0:00,0.396514237
1/25/2015 0:00,0.457589824
1/28/2015 0:00,0.27363447
1/31/2015 0:00,0.314858072
2/3/2015 0:00,0.404064701
2/6/2015 0:00,0.260908633
2/9/2015 0:00,0.366250447
2/12/2015 0:00,0.421358244
2/15/2015 0:00,0.468847493
2/18/2015 0:00,0.361059006
2/21/2015 0:00,0.401512239
2/24/2015 0:00,0.435635047
2/27/2015 0:00,0.375608783
3/2/2015 0:00,0.40854631
3/5/2015 0:00,0.476900129
3/8/2015 0:00,0.351908474
3/11/2015 0:00,0.407319136
3/14/2015 0:00,0.394160947
3/17/2015 0:00,0.411491563
3/20/2015 0:00,0.408021779
3/23/2015 0:00,0.416135572
3/26/2015 0:00,0.368037412
3/29/2015 0:00,0.35272449
4/1/2015 0:00,0.46936972
4/4/2015 0:00,0.340018366
4/7/2015 0:00,0.394002
4/10/2015 0:00,0.375338046
4/13/2015 0:00,0.414068128
4/16/2015 0:00,0.36516387
4/19/2015 0:00,0.367780207
4/22/2015 0:00,0.393256967
4/25/2015 0:00,0.328686816
4/28/2015 0:00,0.386087516
5/1/2015 0:00,0.338625385
5/4/2015 0:00,0.437794867
5/7/2015 0:00,0.420890121
5/10/2015 0:00,0.422314527
5/13/2015 0:00,0.35523608
5/16/2015 0:00,0.389019227
5/19/2015 0:00,0.450350123
5/22/2015 0:00,0.412173109
5/25/2015 0:00,0.425769496
5/28/2015 0:00,0.452907606
5/31/2015 0:00,0.379709574
6/3/2015 0:00,0.471853915
6/6/2015 0:00,0.287492596
6/9/2015 0:00,0.419617424
6/12/2015 0:00,0.479207732
6/15/2015 0:00,0.512932125
6/18/2015 0:00,0.484417949
6/21/2015 0:00,0.459852081
6/24/2015 0:00,0.385564635
6/27/2015 0:00,0.485407667
6/30/2015 0:00,0.598433869
7/3/2015 0:00,0.430264553
7/6/2015 0:00,0.507758403
7/9/2015 0:00,0.744732985
7/12/2015 0:00,0.776860096
7/15/2015 0:00,0.662799641
7/18/2015 0:00,0.654657517
7/21/2015 0:00,0.535469598
7/24/2015 0:00,0.376293444
7/27/2015 0:00,0.53210494
7/30/2015 0:00,0.777652642
8/2/2015 0:00,0.428181695
8/5/2015 0:00,0.800967068
8/8/2015 0:00,0.350408975
8/11/2015 0:00,0.410415049
8/14/2015 0:00,0.433368662
8/17/2015 0:00,0.425367918
8/20/2015 0:00,0.407439187
8/23/2015 0:00,0.408776963
8/26/2015 0:00,0.384749553
8/29/2015 0:00,0.35104725
9/1/2015 0:00,0.451843727
9/4/2015 0:00,0.355466628
9/7/2015 0:00,0.477577612
9/10/2015 0:00,0.698637082
9/13/2015 0:00,0.623393411
9/16/2015 0:00,0.675848606
9/19/2015 0:00,0.469263016
9/22/2015 0:00,0.486307306
9/25/2015 0:00,0.428839268
9/28/2015 0:00,0.514718126
10/1/2015 0:00,0.457235711
10/4/2015 0:00,0.372704569
10/7/2015 0:00,0.686499586
10/10/2015 0:00,0.632631688
10/13/2015 0:00,0.555196657
10/16/2015 0:00,0.577965236
10/19/2015 0:00,0.510530327
10/22/2015 0:00,0.546734439
10/25/2015 0:00,0.527245761
10/28/2015 0:00,0.59279264
10/31/2015 0:00,0.540260796
11/3/2015 0:00,0.683601516
11/6/2015 0:00,0.658056966
11/9/2015 0:00,0.623500221
11/12/2015 0:00,0.524626677
11/15/2015 0:00,0.498394175
11/18/2015 0:00,0.598407765
11/21/2015 0:00,0.468868218
11/24/2015 0:00,0.52303159
11/27/2015 0:00,0.649564038
11/30/2015 0:00,0.672511877
12/3/2015 0:00,0.643185866
12/6/2015 0:00,0.594406459
12/9/2015 0:00,0.687723851
12/12/2015 0:00,0.689175025
12/15/2015 0:00,0.621391918
12/18/2015 0:00,0.611859231
12/21/2015 0:00,0.766527738
12/24/2015 0:00,0.729631775
12/27/2015 0:00,0.44730618
12/30/2015 0:00,0.554078461
1/2/2016 0:00,0.579743724
1/5/2016 0:00,0.641778949
1/8/2016 0:00,0.583649358
1/11/2016 0:00,0.656381006
1/14/2016 0:00,0.718566368
1/17/2016 0:00,0.754065848
1/20/2016 0:00,0.862095007
1/23/2016 0:00,0.571501564
1/26/2016 0:00,0.742775688
1/29/2016 0:00,0.686997456
2/1/2016 0:00,0.776969547
2/4/2016 0:00,0.657826815
2/7/2016 0:00,0.700184903
2/10/2016 0:00,0.738433415
2/13/2016 0:00,0.630542974
2/16/2016 0:00,0.760435275
2/19/2016 0:00,0.767116041
2/22/2016 0:00,0.898240102
2/25/2016 0:00,0.799025129
2/28/2016 0:00,0.776566687
3/2/2016 0:00,0.900280408
3/5/2016 0:00,0.7800372
3/8/2016 0:00,0.680366714
3/11/2016 0:00,0.614320875
3/14/2016 0:00,0.726220454
3/17/2016 0:00,0.746761901
3/20/2016 0:00,0.660703411
3/23/2016 0:00,0.674793503
3/26/2016 0:00,0.625294444
3/29/2016 0:00,0.836449363
4/1/2016 0:00,0.768427026
4/4/2016 0:00,0.669686349
4/7/2016 0:00,0.758243129
4/10/2016 0:00,0.553299503
4/13/2016 0:00,0.707264951
4/16/2016 0:00,0.67473171
4/19/2016 0:00,0.749866667
4/22/2016 0:00,0.774912098
4/25/2016 0:00,0.874485094
4/28/2016 0:00,0.897479756
5/1/2016 0:00,0.6257176
5/4/2016 0:00,0.707049455
5/7/2016 0:00,0.646522553
5/10/2016 0:00,0.726908981
5/13/2016 0:00,0.762693901
5/16/2016 0:00,0.906763574
5/19/2016 0:00,0.955482475
5/22/2016 0:00,0.603581788
5/25/2016 0:00,0.870538464
5/28/2016 0:00,0.863364752
5/31/2016 0:00,0.867019984
6/3/2016 0:00,0.832558444
6/6/2016 0:00,0.7054571
6/9/2016 0:00,0.720621091
6/12/2016 0:00,0.830047534
6/15/2016 0:00,0.917150355
6/18/2016 0:00,0.867727899
6/21/2016 0:00,0.914910007
6/24/2016 0:00,0.942676705
6/27/2016 0:00,0.777207469
6/30/2016 0:00,0.79751048
7/3/2016 0:00,0.614648812
7/6/2016 0:00,0.797548
7/9/2016 0:00,0.658053181
7/12/2016 0:00,0.775825874
7/15/2016 0:00,0.790217274
7/18/2016 0:00,0.819096189
7/21/2016 0:00,0.809272632
7/24/2016 0:00,0.791551411
7/27/2016 0:00,0.921787445
7/30/2016 0:00,0.870160471
8/2/2016 0:00,0.859341909
8/5/2016 0:00,0.701046036
8/8/2016 0:00,0.839246162
8/11/2016 0:00,0.860473213
8/14/2016 0:00,0.639753123
8/17/2016 0:00,0.949801211
8/20/2016 0:00,0.714048735
8/23/2016 0:00,0.828971619
8/26/2016 0:00,0.844412341
8/29/2016 0:00,0.808922047
9/1/2016 0:00,0.849244964
9/4/2016 0:00,0.579355497
9/7/2016 0:00,0.809331836
9/10/2016 0:00,0.646603348
9/13/2016 0:00,0.780871267
9/16/2016 0:00,0.774627058
9/19/2016 0:00,0.835041233
9/22/2016 0:00,0.762582106
9/25/2016 0:00,0.570905935
9/28/2016 0:00,0.782306155
10/1/2016 0:00,0.711277045
10/4/2016 0:00,0.823938892
10/7/2016 0:00,0.86749549
10/10/2016 0:00,0.858421758
10/13/2016 0:00,0.912039688
10/16/2016 0:00,0.758897685
10/19/2016 0:00,0.807401744
10/22/2016 0:00,0.793872953
10/25/2016 0:00,0.943928338
10/28/2016 0:00,0.816514105
10/31/2016 0:00,0.810984272
11/3/2016 0:00,0.832612523
11/6/2016 0:00,0.730788667
11/9/2016 0:00,0.891798599
11/12/2016 0:00,0.710403196
11/15/2016 0:00,0.854411583
11/18/2016 0:00,0.932392642
11/21/2016 0:00,0.922492993
11/24/2016 0:00,0.951714068
11/27/2016 0:00,0.821504368
11/30/2016 0:00,0.912247465
12/3/2016 0:00,0.880861971
12/6/2016 0:00,0.962761093
12/9/2016 0:00,0.9303238
12/12/2016 0:00,0.806014641
12/15/2016 0:00,0.955426386
12/18/2016 0:00,0.861416376
12/21/2016 0:00,0.963965635
12/24/2016 0:00,0.854889504
12/27/2016 0:00,0.876639071
12/30/2016 0:00,0.871707828
1/2/2017 0:00,0.944877642
1/5/2017 0:00,0.984196893
1/8/2017 0:00,0.810419437
1/11/2017 0:00,0.923016353
1/14/2017 0:00,0.74276664
1/17/2017 0:00,0.900242
1/20/2017 0:00,0.722272794
1/23/2017 0:00,0.90868358
1/26/2017 0:00,0.99313771
1/29/2017 0:00,0.862491647
2/1/2017 0:00,0.962289427
2/4/2017 0:00,0.952156424
2/7/2017 0:00,0.945680755
2/10/2017 0:00,0.967545204
2/13/2017 0:00,0.91046216
2/16/2017 0:00,0.973947523
2/19/2017 0:00,0.930882358
2/22/2017 0:00,0.977160297
2/25/2017 0:00,0.966332389
2/28/2017 0:00,0.96823402
3/3/2017 0:00,0.985290046
3/6/2017 0:00,0.965532563
3/9/2017 0:00,0.991798216
3/12/2017 0:00,0.960146465
3/15/2017 0:00,0.98398357
3/18/2017 0:00,0.942046318
3/21/2017 0:00,0.982003845
3/24/2017 0:00,0.869937534
3/27/2017 0:00,0.900950258
3/30/2017 0:00,0.962550098
4/2/2017 0:00,0.824273557
4/5/2017 0:00,0.966858444
4/8/2017 0:00,0.974429496
4/11/2017 0:00,0.962831892
4/14/2017 0:00,0.995109367
4/17/2017 0:00,0.930786486
4/20/2017 0:00,0.973990101
4/23/2017 0:00,0.947631065
4/26/2017 0:00,0.971854882
4/29/2017 0:00,0.971570312
5/2/2017 0:00,0.980238127
5/5/2017 0:00,0.961245868
5/8/2017 0:00,0.968144156
5/11/2017 0:00,0.961242696
5/14/2017 0:00,0.975085659
5/17/2017 0:00,0.981881942
5/20/2017 0:00,0.967212927
5/23/2017 0:00,0.978685167
5/26/2017 0:00,0.958775268
5/29/2017 0:00,0.977900742
6/1/2017 0:00,0.977746641
6/4/2017 0:00,0.982358671
6/7/2017 0:00,0.992122861
6/10/2017 0:00,0.966455241
6/13/2017 0:00,0.977147936
6/16/2017 0:00,0.983088047
6/19/2017 0:00,0.986316272
6/22/2017 0:00,0.992577849
6/25/2017 0:00,0.927724533
6/28/2017 0:00,0.972587236
7/1/2017 0:00,0.88273261
7/4/2017 0:00,0.897029771
7/7/2017 0:00,0.937060209
7/10/2017 0:00,0.746657909
7/13/2017 0:00,0.855335471
7/16/2017 0:00,0.840269718
7/19/2017 0:00,0.939300074
7/22/2017 0:00,0.925754181
7/25/2017 0:00,0.934254324
7/28/2017 0:00,0.916863407
7/31/2017 0:00,0.926722014
8/3/2017 0:00,0.86885471
8/6/2017 0:00,0.786434007
8/9/2017 0:00,0.95416592
8/12/2017 0:00,0.97991503
8/15/2017 0:00,0.975069901
8/18/2017 0:00,0.959987362
8/21/2017 0:00,0.976487
8/24/2017 0:00,0.938809564
8/27/2017 0:00,0.990802013
8/30/2017 0:00,0.983372113
9/2/2017 0:00,0.809001018
9/5/2017 0:00,0.763565624
9/8/2017 0:00,0.913187714
9/11/2017 0:00,0.829352259
9/14/2017 0:00,0.80235058
9/17/2017 0:00,0.581463915
9/20/2017 0:00,0.948245385
9/23/2017 0:00,0.630479657
9/26/2017 0:00,0.962231109
9/29/2017 0:00,0.832814012
10/2/2017 0:00,1.001502393
10/5/2017 0:00,1.018034224
10/8/2017 0:00,0.764419901
10/11/2017 0:00,1.016095072
10/14/2017 0:00,1.02322144
10/17/2017 0:00,0.986573226
10/20/2017 0:00,0.993012631
10/23/2017 0:00,0.972171251
10/26/2017 0:00,0.732356489
10/29/2017 0:00,1.018008403
11/1/2017 0:00,1.043786814
11/4/2017 0:00,1.028248008
11/7/2017 0:00,1.026380083
11/10/2017 0:00,1.050013067
11/13/2017 0:00,1.0417878
11/16/2017 0:00,1.022789349
11/19/2017 0:00,1.042986825
11/22/2017 0:00,1.065519486
11/25/2017 0:00,1.047860103
11/28/2017 0:00,1.062805744
