Timestamp,hash-rate
1/10/2009 0:00,1.07E-07
1/13/2009 0:00,1.70435E-06
1/16/2009 0:00,4.31769E-06
1/19/2009 0:00,5.55335E-06
1/22/2009 0:00,5.68117E-06
1/25/2009 0:00,5.61016E-06
1/28/2009 0:00,6.15697E-06
1/31/2009 0:00,6.80321E-06
2/3/2009 0:00,5.8303E-06
2/6/2009 0:00,6.19958E-06
2/9/2009 0:00,6.36291E-06
2/12/2009 0:00,6.36291E-06
2/15/2009 0:00,6.41262E-06
2/18/2009 0:00,6.22799E-06
2/21/2009 0:00,6.19958E-06
2/24/2009 0:00,5.85871E-06
2/27/2009 0:00,5.53914E-06
3/2/2009 0:00,5.3403E-06
3/5/2009 0:00,5.27639E-06
3/8/2009 0:00,5.37581E-06
3/11/2009 0:00,5.47523E-06
3/14/2009 0:00,5.54625E-06
3/17/2009 0:00,5.69538E-06
3/20/2009 0:00,5.809E-06
3/23/2009 0:00,5.44683E-06
3/26/2009 0:00,5.43262E-06
3/29/2009 0:00,5.61016E-06
4/1/2009 0:00,5.73799E-06
4/4/2009 0:00,5.74509E-06
4/7/2009 0:00,5.75219E-06
4/10/2009 0:00,5.48233E-06
4/13/2009 0:00,5.37581E-06
4/16/2009 0:00,5.63146E-06
4/19/2009 0:00,5.88712E-06
4/22/2009 0:00,5.90132E-06
4/25/2009 0:00,5.64567E-06
4/28/2009 0:00,5.48943E-06
5/1/2009 0:00,5.8303E-06
5/4/2009 0:00,5.94393E-06
5/7/2009 0:00,6.2706E-06
5/10/2009 0:00,5.95813E-06
5/13/2009 0:00,5.53204E-06
5/16/2009 0:00,5.61016E-06
5/19/2009 0:00,6.25639E-06
5/22/2009 0:00,5.67407E-06
5/25/2009 0:00,4.28218E-06
5/28/2009 0:00,4.43842E-06
5/31/2009 0:00,5.39001E-06
6/3/2009 0:00,5.09885E-06
6/6/2009 0:00,4.09755E-06
6/9/2009 0:00,2.71986E-06
6/12/2009 0:00,3.03233E-06
6/15/2009 0:00,4.09755E-06
6/18/2009 0:00,3.97682E-06
6/21/2009 0:00,3.93421E-06
6/24/2009 0:00,3.97682E-06
6/27/2009 0:00,3.99813E-06
6/30/2009 0:00,3.80639E-06
7/3/2009 0:00,3.8561E-06
7/6/2009 0:00,4.04784E-06
7/9/2009 0:00,3.95552E-06
7/12/2009 0:00,3.97682E-06
7/15/2009 0:00,3.90581E-06
7/18/2009 0:00,3.46552E-06
7/21/2009 0:00,2.71276E-06
7/24/2009 0:00,2.86899E-06
7/27/2009 0:00,3.01812E-06
7/30/2009 0:00,2.46421E-06
8/2/2009 0:00,1.4345E-06
8/5/2009 0:00,1.30667E-06
8/8/2009 0:00,2.74827E-06
8/11/2009 0:00,4.12595E-06
8/14/2009 0:00,3.92001E-06
8/17/2009 0:00,2.99682E-06
8/20/2009 0:00,1.74696E-06
8/23/2009 0:00,8.10E-07
8/26/2009 0:00,9.80E-07
8/29/2009 0:00,1.55522E-06
9/1/2009 0:00,3.25247E-06
9/4/2009 0:00,3.82059E-06
9/7/2009 0:00,3.60044E-06
9/10/2009 0:00,3.32349E-06
9/13/2009 0:00,3.3661E-06
9/16/2009 0:00,3.30218E-06
9/19/2009 0:00,3.55073E-06
9/22/2009 0:00,3.56494E-06
9/25/2009 0:00,3.18146E-06
9/28/2009 0:00,3.55073E-06
10/1/2009 0:00,4.42421E-06
10/4/2009 0:00,4.01233E-06
10/7/2009 0:00,3.30218E-06
10/10/2009 0:00,2.96131E-06
10/13/2009 0:00,3.25247E-06
10/16/2009 0:00,3.46552E-06
10/19/2009 0:00,3.11044E-06
10/22/2009 0:00,3.99102E-06
10/25/2009 0:00,4.29639E-06
10/28/2009 0:00,3.79928E-06
10/31/2009 0:00,3.22407E-06
11/3/2009 0:00,2.47841E-06
11/6/2009 0:00,2.49972E-06
11/9/2009 0:00,2.9187E-06
11/12/2009 0:00,3.29508E-06
11/15/2009 0:00,3.53653E-06
11/18/2009 0:00,4.11175E-06
11/21/2009 0:00,4.28929E-06
11/24/2009 0:00,4.24668E-06
11/27/2009 0:00,4.40291E-06
11/30/2009 0:00,4.06204E-06
12/3/2009 0:00,3.74247E-06
12/6/2009 0:00,3.42291E-06
12/9/2009 0:00,4.27508E-06
12/12/2009 0:00,4.91422E-06
12/15/2009 0:00,5.35451E-06
12/18/2009 0:00,5.92262E-06
12/21/2009 0:00,7.83292E-06
12/24/2009 0:00,9.00466E-06
12/27/2009 0:00,8.11698E-06
12/30/2009 0:00,7.81161E-06
1/2/2010 0:00,8.04406E-06
1/5/2010 0:00,8.79213E-06
1/8/2010 0:00,9.46716E-06
1/11/2010 0:00,1.0114E-05
1/14/2010 0:00,9.73984E-06
1/17/2010 0:00,9.86754E-06
1/20/2010 0:00,8.87861E-06
1/23/2010 0:00,9.02689E-06
1/26/2010 0:00,1.01213E-05
1/29/2010 0:00,1.13407E-05
2/1/2010 0:00,1.27343E-05
2/4/2010 0:00,1.25625E-05
2/7/2010 0:00,1.51865E-05
2/10/2010 0:00,1.82535E-05
2/13/2010 0:00,1.7332E-05
2/16/2010 0:00,1.83411E-05
2/19/2010 0:00,2.27061E-05
2/22/2010 0:00,2.57771E-05
2/25/2010 0:00,2.93352E-05
2/28/2010 0:00,3.12106E-05
3/3/2010 0:00,3.28936E-05
3/6/2010 0:00,3.2813E-05
3/9/2010 0:00,3.27586E-05
3/12/2010 0:00,3.2889E-05
3/15/2010 0:00,3.15338E-05
3/18/2010 0:00,2.99249E-05
3/21/2010 0:00,3.18556E-05
3/24/2010 0:00,3.76756E-05
3/27/2010 0:00,4.24113E-05
3/30/2010 0:00,4.27935E-05
4/2/2010 0:00,4.61957E-05
4/5/2010 0:00,4.86872E-05
4/8/2010 0:00,5.06921E-05
4/11/2010 0:00,5.54027E-05
4/14/2010 0:00,6.63305E-05
4/17/2010 0:00,7.56771E-05
4/20/2010 0:00,8.13544E-05
4/23/2010 0:00,8.77125E-05
4/26/2010 0:00,8.8056E-05
4/29/2010 0:00,9.42768E-05
5/2/2010 0:00,9.43582E-05
5/5/2010 0:00,9.16474E-05
5/8/2010 0:00,9.10532E-05
5/11/2010 0:00,8.98793E-05
5/14/2010 0:00,8.43132E-05
5/17/2010 0:00,7.52796E-05
5/20/2010 0:00,8.44957E-05
5/23/2010 0:00,9.91217E-05
5/26/2010 0:00,0.00011405
5/29/2010 0:00,0.000120973
6/1/2010 0:00,0.00012976
6/4/2010 0:00,0.000127356
6/7/2010 0:00,0.000117784
6/10/2010 0:00,0.000124629
6/13/2010 0:00,0.000130446
6/16/2010 0:00,0.000138394
6/19/2010 0:00,0.000133803
6/22/2010 0:00,0.00013911
6/25/2010 0:00,0.000144811
6/28/2010 0:00,0.000151005
7/1/2010 0:00,0.000160402
7/4/2010 0:00,0.000172253
7/7/2010 0:00,0.000183617
7/10/2010 0:00,0.000189097
7/13/2010 0:00,0.000259352
7/16/2010 0:00,0.000805162
7/19/2010 0:00,0.001949189
7/22/2010 0:00,0.002140111
7/25/2010 0:00,0.001661809
7/28/2010 0:00,0.001904713
7/31/2010 0:00,0.002053183
8/3/2010 0:00,0.002355142
8/6/2010 0:00,0.002681185
8/9/2010 0:00,0.002892422
8/12/2010 0:00,0.003194117
8/15/2010 0:00,0.003753793
8/18/2010 0:00,0.004180413
8/21/2010 0:00,0.004148963
8/24/2010 0:00,0.004255816
8/27/2010 0:00,0.00511352
8/30/2010 0:00,0.005394517
9/2/2010 0:00,0.00524931
9/5/2010 0:00,0.005082152
9/8/2010 0:00,0.005082152
9/11/2010 0:00,0.00532586
9/14/2010 0:00,0.005644937
9/17/2010 0:00,0.006343348
9/20/2010 0:00,0.007393177
9/23/2010 0:00,0.008280541
9/26/2010 0:00,0.009327179
9/29/2010 0:00,0.00967263
10/2/2010 0:00,0.009998576
10/5/2010 0:00,0.00944261
10/8/2010 0:00,0.009252118
10/11/2010 0:00,0.01013238
10/14/2010 0:00,0.010879756
10/17/2010 0:00,0.012403624
10/20/2010 0:00,0.01537384
10/23/2010 0:00,0.018211427
10/26/2010 0:00,0.019303431
10/29/2010 0:00,0.021289385
11/1/2010 0:00,0.024659643
11/4/2010 0:00,0.02675562
11/7/2010 0:00,0.029662377
11/10/2010 0:00,0.036757201
11/13/2010 0:00,0.042542167
11/16/2010 0:00,0.048773157
11/19/2010 0:00,0.049707385
11/22/2010 0:00,0.049762774
11/25/2010 0:00,0.052604858
11/28/2010 0:00,0.056664994
12/1/2010 0:00,0.065737403
12/4/2010 0:00,0.071644549
12/7/2010 0:00,0.084272178
12/10/2010 0:00,0.091959362
12/13/2010 0:00,0.097883712
12/16/2010 0:00,0.100478861
12/19/2010 0:00,0.1031035
12/22/2010 0:00,0.107540866
12/25/2010 0:00,0.107120327
12/28/2010 0:00,0.11187337
12/31/2010 0:00,0.115304717
1/3/2011 0:00,0.121784822
1/6/2011 0:00,0.122957519
1/9/2011 0:00,0.127256994
1/12/2011 0:00,0.129008567
1/15/2011 0:00,0.138852129
1/18/2011 0:00,0.14749893
1/21/2011 0:00,0.153572428
1/24/2011 0:00,0.155288109
1/27/2011 0:00,0.158561467
1/30/2011 0:00,0.165724417
2/2/2011 0:00,0.176537508
2/5/2011 0:00,0.178830311
2/8/2011 0:00,0.194462331
2/11/2011 0:00,0.218300392
2/14/2011 0:00,0.240641429
2/17/2011 0:00,0.259026193
2/20/2011 0:00,0.2995967
2/23/2011 0:00,0.340179951
2/26/2011 0:00,0.373101828
3/1/2011 0:00,0.468593145
3/4/2011 0:00,0.485654302
3/7/2011 0:00,0.545962946
3/10/2011 0:00,0.616452336
3/13/2011 0:00,0.572600038
3/16/2011 0:00,0.477232012
3/19/2011 0:00,0.47885525
3/22/2011 0:00,0.48751252
3/25/2011 0:00,0.515648648
3/28/2011 0:00,0.546035958
3/31/2011 0:00,0.545608865
4/3/2011 0:00,0.583893413
4/6/2011 0:00,0.622591047
4/9/2011 0:00,0.6287466
4/12/2011 0:00,0.647467219
4/15/2011 0:00,0.683017062
4/18/2011 0:00,0.681262737
4/21/2011 0:00,0.665219539
4/24/2011 0:00,0.726447335
4/27/2011 0:00,0.781061823
4/30/2011 0:00,0.826312256
5/3/2011 0:00,0.923277446
5/6/2011 0:00,1.051478516
5/9/2011 0:00,1.108259213
5/12/2011 0:00,1.290101968
5/15/2011 0:00,1.47224997
5/18/2011 0:00,1.690245744
5/21/2011 0:00,2.091624538
5/24/2011 0:00,2.598869618
5/27/2011 0:00,3.246951883
5/30/2011 0:00,3.67349154
6/2/2011 0:00,3.661153944
6/5/2011 0:00,3.900478729
6/8/2011 0:00,4.760742534
6/11/2011 0:00,5.499008107
6/14/2011 0:00,6.062811079
6/17/2011 0:00,7.705129377
6/20/2011 0:00,8.64415678
6/23/2011 0:00,9.559463434
6/26/2011 0:00,11.2404864
6/29/2011 0:00,11.57694699
7/2/2011 0:00,11.33199196
7/5/2011 0:00,11.65520349
7/8/2011 0:00,11.1667403
7/11/2011 0:00,11.1064882
7/14/2011 0:00,11.77687918
7/17/2011 0:00,12.14317231
7/20/2011 0:00,12.68706211
7/23/2011 0:00,12.4548236
7/26/2011 0:00,12.85557165
7/29/2011 0:00,13.6529151
8/1/2011 0:00,13.8570484
8/4/2011 0:00,14.23280924
8/7/2011 0:00,13.76724248
8/10/2011 0:00,12.67543301
8/13/2011 0:00,12.78273827
8/16/2011 0:00,12.94369615
8/19/2011 0:00,12.61339921
8/22/2011 0:00,12.85892259
8/25/2011 0:00,13.59251257
8/28/2011 0:00,13.27193444
8/31/2011 0:00,12.02809131
9/3/2011 0:00,12.28705573
9/6/2011 0:00,12.870168
9/9/2011 0:00,12.70055582
9/12/2011 0:00,12.58693256
9/15/2011 0:00,12.14618973
9/18/2011 0:00,11.94430825
9/21/2011 0:00,12.17937495
9/24/2011 0:00,12.25417152
9/27/2011 0:00,12.14197667
9/30/2011 0:00,11.65523754
10/3/2011 0:00,11.34753303
10/6/2011 0:00,11.04900922
10/9/2011 0:00,11.01301896
10/12/2011 0:00,10.48516184
10/15/2011 0:00,9.825340443
10/18/2011 0:00,9.317272701
10/21/2011 0:00,9.300634481
10/24/2011 0:00,8.466189305
10/27/2011 0:00,8.361925889
10/30/2011 0:00,8.372352231
11/2/2011 0:00,8.327252293
11/5/2011 0:00,8.526276317
11/8/2011 0:00,8.512159883
11/11/2011 0:00,8.725818515
11/14/2011 0:00,8.40960374
11/17/2011 0:00,8.445602465
11/20/2011 0:00,8.439707498
11/23/2011 0:00,7.926500581
11/26/2011 0:00,7.621635174
11/29/2011 0:00,7.392986119
12/2/2011 0:00,7.932839135
12/5/2011 0:00,8.230114335
12/8/2011 0:00,8.481521249
12/11/2011 0:00,8.249150804
12/14/2011 0:00,7.936283384
12/17/2011 0:00,7.642399829
12/20/2011 0:00,7.907177914
12/23/2011 0:00,8.169656849
12/26/2011 0:00,8.505957985
12/29/2011 0:00,8.844789594
1/1/2012 0:00,8.917107933
1/4/2012 0:00,8.5831636
1/7/2012 0:00,9.019735261
1/10/2012 0:00,9.461307725
1/13/2012 0:00,9.768831316
1/16/2012 0:00,9.388501174
1/19/2012 0:00,9.379618959
1/22/2012 0:00,9.406265603
1/25/2012 0:00,9.333958282
1/28/2012 0:00,9.576555798
1/31/2012 0:00,9.686121882
2/3/2012 0:00,10.02044632
2/6/2012 0:00,10.20152598
2/9/2012 0:00,10.08324074
2/12/2012 0:00,9.679950635
2/15/2012 0:00,9.836710969
2/18/2012 0:00,9.73873576
2/21/2012 0:00,10.054856
2/24/2012 0:00,10.49478066
2/27/2012 0:00,10.38951247
3/1/2012 0:00,11.00525968
3/4/2012 0:00,10.51750728
3/7/2012 0:00,10.3801804
3/10/2012 0:00,10.63074423
3/13/2012 0:00,11.63003418
3/16/2012 0:00,11.26858888
3/19/2012 0:00,11.2623591
3/22/2012 0:00,11.36240874
3/25/2012 0:00,11.51257533
3/28/2012 0:00,11.56577577
3/31/2012 0:00,11.82900504
4/3/2012 0:00,11.68712483
4/6/2012 0:00,11.29679587
4/9/2012 0:00,10.58063907
4/12/2012 0:00,11.05422663
4/15/2012 0:00,11.23043513
4/18/2012 0:00,10.54058835
4/21/2012 0:00,10.73486966
4/24/2012 0:00,11.4184052
4/27/2012 0:00,11.3623777
4/30/2012 0:00,11.17024035
5/3/2012 0:00,11.96521692
5/6/2012 0:00,12.2666139
5/9/2012 0:00,12.42731189
5/12/2012 0:00,12.64342618
5/15/2012 0:00,12.36856567
5/18/2012 0:00,11.02825124
5/21/2012 0:00,11.52058389
5/24/2012 0:00,11.32365083
5/27/2012 0:00,10.79952112
5/30/2012 0:00,10.93591683
6/2/2012 0:00,11.18597681
6/5/2012 0:00,11.50234788
6/8/2012 0:00,11.8300179
6/11/2012 0:00,12.0370979
6/14/2012 0:00,12.01152492
6/17/2012 0:00,12.26598795
6/20/2012 0:00,12.6932176
6/23/2012 0:00,12.33499121
6/26/2012 0:00,12.51723202
6/29/2012 0:00,12.76386298
7/2/2012 0:00,12.4818564
7/5/2012 0:00,12.53448055
7/8/2012 0:00,13.14301117
7/11/2012 0:00,13.54486955
7/14/2012 0:00,13.54486955
7/17/2012 0:00,13.01003999
7/20/2012 0:00,13.79249216
7/23/2012 0:00,13.75625939
7/26/2012 0:00,13.73126462
7/29/2012 0:00,14.8446104
8/1/2012 0:00,15.40145105
8/4/2012 0:00,15.5432419
8/7/2012 0:00,14.99849676
8/10/2012 0:00,15.7216644
8/13/2012 0:00,16.23937818
8/16/2012 0:00,17.16315851
8/19/2012 0:00,17.12975721
8/22/2012 0:00,17.7987668
8/25/2012 0:00,17.82988352
8/28/2012 0:00,18.03195132
8/31/2012 0:00,18.54599769
9/3/2012 0:00,18.75337889
9/6/2012 0:00,19.15201818
9/9/2012 0:00,20.63748681
9/12/2012 0:00,21.35228908
9/15/2012 0:00,19.95435567
9/18/2012 0:00,20.56656984
9/21/2012 0:00,20.99284413
9/24/2012 0:00,22.13229006
9/27/2012 0:00,21.94642792
9/30/2012 0:00,21.80405073
10/3/2012 0:00,21.43793793
10/6/2012 0:00,21.13559157
10/9/2012 0:00,21.26974888
10/12/2012 0:00,21.97433723
10/15/2012 0:00,22.40818397
10/18/2012 0:00,22.20897793
10/21/2012 0:00,22.63454363
10/24/2012 0:00,22.99616322
10/27/2012 0:00,22.99616322
10/30/2012 0:00,23.93433686
11/2/2012 0:00,24.45680662
11/5/2012 0:00,23.88593548
11/8/2012 0:00,24.14628575
11/11/2012 0:00,25.17877999
11/14/2012 0:00,24.36685165
11/17/2012 0:00,23.55039314
11/20/2012 0:00,23.4447252
11/23/2012 0:00,24.49734552
11/26/2012 0:00,24.66480784
11/29/2012 0:00,25.95652087
12/2/2012 0:00,26.18266273
12/5/2012 0:00,25.27604426
12/8/2012 0:00,23.42002555
12/11/2012 0:00,22.10127542
12/14/2012 0:00,22.78033607
12/17/2012 0:00,21.34595108
12/20/2012 0:00,20.7740481
12/23/2012 0:00,21.13304662
12/26/2012 0:00,21.63564456
12/29/2012 0:00,23.30971664
1/1/2013 0:00,23.29684709
1/4/2013 0:00,23.65664676
1/7/2013 0:00,22.85257469
1/10/2013 0:00,22.47556796
1/13/2013 0:00,21.86121764
1/16/2013 0:00,21.29967359
1/19/2013 0:00,20.6073765
1/22/2013 0:00,21.16121417
1/25/2013 0:00,22.01504724
1/28/2013 0:00,22.1280258
1/31/2013 0:00,22.30539592
2/3/2013 0:00,23.42283561
2/6/2013 0:00,24.8726576
2/9/2013 0:00,25.14463356
2/12/2013 0:00,25.2377553
2/15/2013 0:00,25.00514926
2/18/2013 0:00,27.30794906
2/21/2013 0:00,29.59510131
2/24/2013 0:00,30.77256206
2/27/2013 0:00,31.2945395
3/2/2013 0:00,32.12481166
3/5/2013 0:00,33.41230617
3/8/2013 0:00,34.08914211
3/11/2013 0:00,35.36089355
3/14/2013 0:00,34.46136204
3/17/2013 0:00,38.22467566
3/20/2013 0:00,42.98902391
3/23/2013 0:00,47.85131533
3/26/2013 0:00,52.65649086
3/29/2013 0:00,53.68090657
4/1/2013 0:00,52.40030936
4/4/2013 0:00,59.67548843
4/7/2013 0:00,59.22531031
4/10/2013 0:00,60.26299447
4/13/2013 0:00,64.73359302
4/16/2013 0:00,63.80727056
4/19/2013 0:00,66.69336865
4/22/2013 0:00,68.01745473
4/25/2013 0:00,70.29492659
4/28/2013 0:00,73.92757465
5/1/2013 0:00,75.22107937
5/4/2013 0:00,73.88575317
5/7/2013 0:00,75.27739834
5/10/2013 0:00,80.35790716
5/13/2013 0:00,85.00907721
5/16/2013 0:00,86.74510902
5/19/2013 0:00,86.38343731
5/22/2013 0:00,82.70322426
5/25/2013 0:00,85.56327812
5/28/2013 0:00,94.27157207
5/31/2013 0:00,99.52252389
6/3/2013 0:00,108.6605801
6/6/2013 0:00,123.8833178
6/9/2013 0:00,132.342721
6/12/2013 0:00,136.5337967
6/15/2013 0:00,139.193546
6/18/2013 0:00,143.4983815
