Timestamp,hash-rate
6/21/2013 0:00,137.7097321
6/24/2013 0:00,149.9721199
6/27/2013 0:00,157.5256608
6/30/2013 0:00,160.3571893
7/3/2013 0:00,168.0375139
7/6/2013 0:00,175.2995432
7/9/2013 0:00,187.8750506
7/12/2013 0:00,203.8510744
7/15/2013 0:00,209.212084
7/18/2013 0:00,218.3088907
7/21/2013 0:00,222.0247868
7/24/2013 0:00,237.8693025
7/27/2013 0:00,247.2180145
7/30/2013 0:00,249.0506518
8/2/2013 0:00,278.5726988
8/5/2013 0:00,298.2627314
8/8/2013 0:00,324.086807
8/11/2013 0:00,355.031657
8/14/2013 0:00,395.3663822
8/17/2013 0:00,417.6460719
8/20/2013 0:00,449.9524544
8/23/2013 0:00,479.5403463
8/26/2013 0:00,510.1153164
8/29/2013 0:00,540.6423123
9/1/2013 0:00,584.5862042
9/4/2013 0:00,661.1613938
9/7/2013 0:00,725.4965437
9/10/2013 0:00,723.4877769
9/13/2013 0:00,796.3840345
9/16/2013 0:00,895.8337967
9/19/2013 0:00,935.2841392
9/22/2013 0:00,1003.784054
9/25/2013 0:00,1082.96702
9/28/2013 0:00,1244.744003
10/1/2013 0:00,1285.237482
10/4/2013 0:00,1327.38432
10/7/2013 0:00,1465.746416
10/10/2013 0:00,1563.787432
10/13/2013 0:00,1697.692472
10/16/2013 0:00,1998.787574
10/19/2013 0:00,2338.404231
10/22/2013 0:00,2628.205873
10/25/2013 0:00,2810.098723
10/28/2013 0:00,3154.265107
10/31/2013 0:00,3374.437282
11/3/2013 0:00,3678.422494
11/6/2013 0:00,3825.559394
11/9/2013 0:00,3802.868954
11/12/2013 0:00,3933.395133
11/15/2013 0:00,4295.967252
11/18/2013 0:00,4826.532482
11/21/2013 0:00,4837.318485
11/24/2013 0:00,4981.782593
11/27/2013 0:00,4999.095478
11/30/2013 0:00,5370.127723
12/3/2013 0:00,5747.66581
12/6/2013 0:00,6234.333072
12/9/2013 0:00,6445.325811
12/12/2013 0:00,7078.181464
12/15/2013 0:00,7626.34587
12/18/2013 0:00,8114.884685
12/21/2013 0:00,9005.070763
12/24/2013 0:00,9414.272755
12/27/2013 0:00,9731.244642
12/30/2013 0:00,9770.024596
1/2/2014 0:00,10323.51955
1/5/2014 0:00,10582.9204
1/8/2014 0:00,11760.62969
1/11/2014 0:00,12813.23626
1/14/2014 0:00,14305.12696
1/17/2014 0:00,15285.62766
1/20/2014 0:00,15605.92598
1/23/2014 0:00,15821.96893
1/26/2014 0:00,16994.94476
1/29/2014 0:00,17732.34765
2/1/2014 0:00,17822.99199
2/4/2014 0:00,19271.88906
2/7/2014 0:00,20656.48075
2/10/2014 0:00,21087.88513
2/13/2014 0:00,21315.11098
2/16/2014 0:00,22134.20695
2/19/2014 0:00,24359.78848
2/22/2014 0:00,26123.49597
2/25/2014 0:00,27225.08711
2/28/2014 0:00,27313.98535
3/3/2014 0:00,29032.72098
3/6/2014 0:00,29164.00877
3/9/2014 0:00,29671.47449
3/12/2014 0:00,31486.98937
3/15/2014 0:00,32057.97613
3/18/2014 0:00,33824.37064
3/21/2014 0:00,33714.16826
3/24/2014 0:00,36430.6187
3/27/2014 0:00,38996.44354
3/30/2014 0:00,41705.37043
4/2/2014 0:00,41778.36545
4/5/2014 0:00,44836.18624
4/8/2014 0:00,47780.19966
4/11/2014 0:00,48128.63571
4/14/2014 0:00,49108.70777
4/17/2014 0:00,52541.97141
4/20/2014 0:00,55940.88978
4/23/2014 0:00,55738.05725
4/26/2014 0:00,56994.02461
4/29/2014 0:00,57043.58463
5/2/2014 0:00,59124.3279
5/5/2014 0:00,60375.43246
5/8/2014 0:00,62954.26662
5/11/2014 0:00,63920.17144
5/14/2014 0:00,67604.47014
5/17/2014 0:00,71358.1518
5/20/2014 0:00,74314.99306
5/23/2014 0:00,76704.13835
5/26/2014 0:00,77693.31191
5/29/2014 0:00,79388.73574
6/1/2014 0:00,79597.02104
6/4/2014 0:00,86799.36343
6/7/2014 0:00,88537.81468
6/10/2014 0:00,87321.39742
6/13/2014 0:00,88915.53635
6/16/2014 0:00,95511.14891
6/19/2014 0:00,105251.717
6/22/2014 0:00,113782.959
6/25/2014 0:00,118931.4626
6/28/2014 0:00,122564.4173
7/1/2014 0:00,124527.4699
7/4/2014 0:00,120435.8687
7/7/2014 0:00,118958.0069
7/10/2014 0:00,125885.2804
7/13/2014 0:00,128751.7384
7/16/2014 0:00,128806.1563
7/19/2014 0:00,134448.4799
7/22/2014 0:00,138379.3318
7/25/2014 0:00,133947.2535
7/28/2014 0:00,131646.2068
7/31/2014 0:00,138928.4508
8/3/2014 0:00,145962.6768
8/6/2014 0:00,142370.1587
8/9/2014 0:00,142042.1068
8/12/2014 0:00,156186.9054
8/15/2014 0:00,168551.6459
8/18/2014 0:00,166590.1139
8/21/2014 0:00,173869.381
8/24/2014 0:00,185549.6474
8/27/2014 0:00,187620.0106
8/30/2014 0:00,191175.9856
9/2/2014 0:00,205492.2852
9/5/2014 0:00,210825.0291
9/8/2014 0:00,214261.8716
9/11/2014 0:00,212119.2529
9/14/2014 0:00,215235.7892
9/17/2014 0:00,230941.5697
9/20/2014 0:00,251183.753
9/23/2014 0:00,256320.1904
9/26/2014 0:00,242339.0891
9/29/2014 0:00,237192.7421
10/2/2014 0:00,244492.4536
10/5/2014 0:00,247623.8573
10/8/2014 0:00,262392.6759
10/11/2014 0:00,262629.4035
10/14/2014 0:00,254597.3328
10/17/2014 0:00,258511.7331
10/20/2014 0:00,255280.3365
10/23/2014 0:00,257517.4572
10/26/2014 0:00,261957.9967
10/29/2014 0:00,269178.8897
11/1/2014 0:00,277528.2123
11/4/2014 0:00,289794.6526
11/7/2014 0:00,298142.2085
11/10/2014 0:00,290766.3526
11/13/2014 0:00,286306.5269
11/16/2014 0:00,285462.7945
11/19/2014 0:00,287993.9917
11/22/2014 0:00,281806.1041
11/25/2014 0:00,286019.9368
11/28/2014 0:00,280465.5523
12/1/2014 0:00,291626.9365
12/4/2014 0:00,285903.1498
12/7/2014 0:00,286699.9065
12/10/2014 0:00,277260.3304
12/13/2014 0:00,286100.5156
12/16/2014 0:00,289225.7447
12/19/2014 0:00,274761.561
12/22/2014 0:00,271171.9834
12/25/2014 0:00,277685.488
12/28/2014 0:00,297019.7955
12/31/2014 0:00,309909.3338
1/3/2015 0:00,318714.726
1/6/2015 0:00,323459.8598
1/9/2015 0:00,316894.2242
1/12/2015 0:00,302463.704
1/15/2015 0:00,297101.5732
1/18/2015 0:00,306288.2272
1/21/2015 0:00,312263.311
1/24/2015 0:00,303519.9383
1/27/2015 0:00,282598.2964
1/30/2015 0:00,296921.4384
2/2/2015 0:00,317069.2015
2/5/2015 0:00,315666.4983
2/8/2015 0:00,324459.4369
2/11/2015 0:00,325783.7947
2/14/2015 0:00,318705.117
2/17/2015 0:00,324853.935
2/20/2015 0:00,338744.6766
2/23/2015 0:00,345058.6501
2/26/2015 0:00,338305.8581
3/1/2015 0:00,335436.4235
3/4/2015 0:00,347109.3574
3/7/2015 0:00,337495.0581
3/10/2015 0:00,336202.5437
3/13/2015 0:00,346865.6791
3/16/2015 0:00,337478.8311
3/19/2015 0:00,326027.4536
3/22/2015 0:00,333100.3632
3/25/2015 0:00,342699.2978
3/28/2015 0:00,361125.7289
3/31/2015 0:00,363944.166
4/3/2015 0:00,349346.5878
4/6/2015 0:00,346632.8094
4/9/2015 0:00,345894.1291
4/12/2015 0:00,344119.0779
4/15/2015 0:00,342714.5102
4/18/2015 0:00,339554.233
4/21/2015 0:00,346928.2132
4/24/2015 0:00,348565.8874
4/27/2015 0:00,350074.0497
4/30/2015 0:00,333033.2842
5/3/2015 0:00,338104.857
5/6/2015 0:00,331409.4454
5/9/2015 0:00,346053.3453
5/12/2015 0:00,341721.4033
5/15/2015 0:00,342398.0794
5/18/2015 0:00,365143.5211
5/21/2015 0:00,350303.9655
5/24/2015 0:00,347644.5787
5/27/2015 0:00,338632.8548
5/30/2015 0:00,337593.0405
6/2/2015 0:00,338632.8548
6/5/2015 0:00,341152.7355
6/8/2015 0:00,351645.1766
6/11/2015 0:00,362626.6972
6/14/2015 0:00,363978.5209
6/17/2015 0:00,352646.7784
6/20/2015 0:00,362174.7752
6/23/2015 0:00,347242.6248
6/26/2015 0:00,359593.7344
6/29/2015 0:00,361711.0675
7/2/2015 0:00,354835.5803
7/5/2015 0:00,361303.8832
7/8/2015 0:00,373630.5241
7/11/2015 0:00,373981.3509
7/14/2015 0:00,362611.5954
7/17/2015 0:00,363853.4614
7/20/2015 0:00,370334.1942
7/23/2015 0:00,367795.1743
7/26/2015 0:00,379982.6239
7/29/2015 0:00,386597.3152
8/1/2015 0:00,376078.946
8/4/2015 0:00,384246.5045
8/7/2015 0:00,377563.9566
8/10/2015 0:00,368785.4997
8/13/2015 0:00,388746.1137
8/16/2015 0:00,381356.8742
8/19/2015 0:00,365264.2878
8/22/2015 0:00,385847.8286
8/25/2015 0:00,399023.0437
8/28/2015 0:00,400167.1031
8/31/2015 0:00,407263.8701
9/3/2015 0:00,413043.3953
9/6/2015 0:00,415387.5812
9/9/2015 0:00,415620.883
9/12/2015 0:00,431987.7009
9/15/2015 0:00,427538.3894
9/18/2015 0:00,429156.3209
9/21/2015 0:00,414405.2595
9/24/2015 0:00,410138.505
9/27/2015 0:00,430216.773
9/30/2015 0:00,448756.9669
10/3/2015 0:00,441993.6251
10/6/2015 0:00,453468.7881
10/9/2015 0:00,430567.5198
10/12/2015 0:00,432294.9723
10/15/2015 0:00,429703.7936
10/18/2015 0:00,442884.8037
10/21/2015 0:00,448285.76
10/24/2015 0:00,442308.8661
10/27/2015 0:00,444903.053
10/30/2015 0:00,451963.8497
11/2/2015 0:00,468259.4999
11/5/2015 0:00,477904.2708
11/8/2015 0:00,471272.8517
11/11/2015 0:00,457125.8242
11/14/2015 0:00,491295.5187
11/17/2015 0:00,513536.8349
11/20/2015 0:00,505496.3737
11/23/2015 0:00,527474.4769
11/26/2015 0:00,537269.3457
11/29/2015 0:00,550227.3432
12/2/2015 0:00,573246.6611
12/5/2015 0:00,558786.385
12/8/2015 0:00,585252.0281
12/11/2015 0:00,634659.5167
12/14/2015 0:00,659486.2288
12/17/2015 0:00,687573.3766
12/20/2015 0:00,667413.1818
12/23/2015 0:00,684351.2456
12/26/2015 0:00,708085.3785
12/29/2015 0:00,750557.2288
1/1/2016 0:00,770515.4892
1/4/2016 0:00,739322.7071
1/7/2016 0:00,766473.2316
1/10/2016 0:00,812210.8066
1/13/2016 0:00,833604.1884
1/16/2016 0:00,826381.991
1/19/2016 0:00,822925.0518
1/22/2016 0:00,809006.7387
1/25/2016 0:00,896749.7581
1/28/2016 0:00,928737.431
1/31/2016 0:00,965900.4615
2/3/2016 0:00,995618.1718
2/6/2016 0:00,1052729.831
2/9/2016 0:00,1113096.366
2/12/2016 0:00,1209706.714
2/15/2016 0:00,1210727.404
2/18/2016 0:00,1147274.235
2/21/2016 0:00,1160506.345
2/24/2016 0:00,1126289.285
2/27/2016 0:00,1122716.597
3/1/2016 0:00,1123877.627
3/4/2016 0:00,1141293.087
3/7/2016 0:00,1159514.559
3/10/2016 0:00,1182661.475
3/13/2016 0:00,1194819.639
3/16/2016 0:00,1201570.033
3/19/2016 0:00,1156745.272
3/22/2016 0:00,1160553.648
3/25/2016 0:00,1176445.598
3/28/2016 0:00,1201126.275
3/31/2016 0:00,1254013.44
4/3/2016 0:00,1220341.058
4/6/2016 0:00,1218889.999
4/9/2016 0:00,1246504.838
4/12/2016 0:00,1277311.992
4/15/2016 0:00,1319607.317
4/18/2016 0:00,1313989.786
4/21/2016 0:00,1339935.296
4/24/2016 0:00,1320902.125
4/27/2016 0:00,1285373.537
4/30/2016 0:00,1239654.152
5/3/2016 0:00,1309380.489
5/6/2016 0:00,1384198.438
5/9/2016 0:00,1404498.323
5/12/2016 0:00,1404003.342
5/15/2016 0:00,1410311.676
5/18/2016 0:00,1364319.777
5/21/2016 0:00,1364319.777
5/24/2016 0:00,1477438.302
5/27/2016 0:00,1502286.331
5/30/2016 0:00,1441462.063
6/2/2016 0:00,1375776.662
6/5/2016 0:00,1361622.581
6/8/2016 0:00,1452208.698
6/11/2016 0:00,1482798.328
6/14/2016 0:00,1476356.503
6/17/2016 0:00,1452193.671
6/20/2016 0:00,1506494.297
6/23/2016 0:00,1524578.422
6/26/2016 0:00,1536803.643
6/29/2016 0:00,1499324.11
7/2/2016 0:00,1579645.045
7/5/2016 0:00,1574951.627
7/8/2016 0:00,1554081.053
7/11/2016 0:00,1551816.136
7/14/2016 0:00,1521507.227
7/17/2016 0:00,1524538.118
7/20/2016 0:00,1500475.064
7/23/2016 0:00,1508326.076
7/26/2016 0:00,1408466.163
7/29/2016 0:00,1382692.293
8/1/2016 0:00,1434240.032
8/4/2016 0:00,1539535.451
8/7/2016 0:00,1629641.011
8/10/2016 0:00,1547003.294
8/13/2016 0:00,1491087.512
8/16/2016 0:00,1521477.131
8/19/2016 0:00,1546812.846
8/22/2016 0:00,1593082.752
8/25/2016 0:00,1676441.733
8/28/2016 0:00,1586908.012
8/31/2016 0:00,1589814.836
9/3/2016 0:00,1621724.989
9/6/2016 0:00,1628830.76
9/9/2016 0:00,1614721.542
9/12/2016 0:00,1620992.306
9/15/2016 0:00,1727836.82
9/18/2016 0:00,1767828.811
9/21/2016 0:00,1674309.477
9/24/2016 0:00,1663083.264
9/27/2016 0:00,1804386.934
9/30/2016 0:00,1854675.199
10/3/2016 0:00,1803859.576
10/6/2016 0:00,1815851.045
10/9/2016 0:00,1891426.406
10/12/2016 0:00,1897250.873
10/15/2016 0:00,1839562.571
10/18/2016 0:00,1734916.796
10/21/2016 0:00,1740424.469
10/24/2016 0:00,1820178.174
10/27/2016 0:00,1833053.461
10/30/2016 0:00,1851491.358
11/2/2016 0:00,1912727.453
11/5/2016 0:00,1826276.495
11/8/2016 0:00,1800654.255
11/11/2016 0:00,1895952.179
11/14/2016 0:00,1996227.276
11/17/2016 0:00,2064937.998
11/20/2016 0:00,2030505.841
11/23/2016 0:00,1985338.105
11/26/2016 0:00,2017209.539
11/29/2016 0:00,2119270.736
12/2/2016 0:00,2107263.536
12/5/2016 0:00,2151639.916
12/8/2016 0:00,2208481.845
12/11/2016 0:00,2136244.081
12/14/2016 0:00,2282869.032
12/17/2016 0:00,2187573.245
12/20/2016 0:00,2182935.161
12/23/2016 0:00,2262016.179
12/26/2016 0:00,2343510.433
12/29/2016 0:00,2380918.585
1/1/2017 0:00,2420681.793
1/4/2017 0:00,2479403.038
1/7/2017 0:00,2443306.179
1/10/2017 0:00,2393672.997
1/13/2017 0:00,2523147.513
1/16/2017 0:00,2641887.48
1/19/2017 0:00,2729823.999
1/22/2017 0:00,2844663.221
1/25/2017 0:00,2952040.673
1/28/2017 0:00,3053427.684
1/31/2017 0:00,3044561.702
2/3/2017 0:00,3150605.097
2/6/2017 0:00,3113197.005
2/9/2017 0:00,3030498.458
2/12/2017 0:00,3108957.511
2/15/2017 0:00,3222882.666
2/18/2017 0:00,3159924.028
2/21/2017 0:00,3190296.409
2/24/2017 0:00,3147790.987
2/27/2017 0:00,3399379.791
3/2/2017 0:00,3449462.735
3/5/2017 0:00,3361582.214
3/8/2017 0:00,3321030.015
3/11/2017 0:00,3344125.478
3/14/2017 0:00,3429201.077
3/17/2017 0:00,3455378.185
3/20/2017 0:00,3561598.223
3/23/2017 0:00,3595072.83
3/26/2017 0:00,3587653.559
3/29/2017 0:00,3618057.403
4/1/2017 0:00,3506716.603
4/4/2017 0:00,3704147.33
4/7/2017 0:00,3672333.296
4/10/2017 0:00,3789422.184
4/13/2017 0:00,3768133.296
4/16/2017 0:00,3727936.32
4/19/2017 0:00,3636471.778
4/22/2017 0:00,3809461.38
4/25/2017 0:00,3761380.799
4/28/2017 0:00,3836567.889
5/1/2017 0:00,3821883.55
5/4/2017 0:00,3881003.761
5/7/2017 0:00,3914364.825
5/10/2017 0:00,4073756.575
5/13/2017 0:00,4221326.561
5/16/2017 0:00,4268826.867
5/19/2017 0:00,4274860.982
5/22/2017 0:00,4274860.982
5/25/2017 0:00,4400811.961
5/28/2017 0:00,4576075.581
5/31/2017 0:00,4794765.227
6/3/2017 0:00,4837084.426
6/6/2017 0:00,5167926.41
6/9/2017 0:00,5315464.143
6/12/2017 0:00,5220268.568
6/15/2017 0:00,4969618.554
6/18/2017 0:00,4950512.174
6/21/2017 0:00,5052025.489
6/24/2017 0:00,5145067.927
6/27/2017 0:00,4988391.006
6/30/2017 0:00,4942904.158
7/3/2017 0:00,5333067.905
7/6/2017 0:00,5535157.712
7/9/2017 0:00,5611261.893
7/12/2017 0:00,5596164.328
7/15/2017 0:00,5861899.508
7/18/2017 0:00,5848067.996
7/21/2017 0:00,6016114.579
7/24/2017 0:00,6341773.203
7/27/2017 0:00,6404619.605
7/30/2017 0:00,6501258.799
8/2/2017 0:00,6350028.429
8/5/2017 0:00,6518130.266
8/8/2017 0:00,6646415.866
8/11/2017 0:00,6749801.502
8/14/2017 0:00,6519361.849
8/17/2017 0:00,6379288.902
8/20/2017 0:00,6812005.313
8/23/2017 0:00,6182599.625
8/26/2017 0:00,5496342.446
8/29/2017 0:00,5353592.71
9/1/2017 0:00,6118103.511
9/4/2017 0:00,6944362.851
9/7/2017 0:00,7539158.186
9/10/2017 0:00,7786592.785
9/13/2017 0:00,7745290.322
9/16/2017 0:00,7948423.994
9/19/2017 0:00,8052399.125
9/22/2017 0:00,7953567.899
9/25/2017 0:00,8039495.313
9/28/2017 0:00,8117852.967
10/1/2017 0:00,8141360.264
10/4/2017 0:00,8620716.497
10/7/2017 0:00,8093774.808
10/10/2017 0:00,8795148.103
10/13/2017 0:00,8874958.884
10/16/2017 0:00,8760461.405
10/19/2017 0:00,9245168.606
10/22/2017 0:00,10147786.81
10/25/2017 0:00,10037300.02
10/28/2017 0:00,10222239.67
10/31/2017 0:00,9904229.242
11/3/2017 0:00,9151439.67
11/6/2017 0:00,9636352.483
11/9/2017 0:00,10038726.94
11/12/2017 0:00,9438552.351
11/15/2017 0:00,8374026.663
11/18/2017 0:00,8710769.257
11/21/2017 0:00,10367656.4
11/24/2017 0:00,10571133.77
