Timestamp,hash-rate
11/27/2017 0:00,10466026.6
11/30/2017 0:00,10675597.38
12/3/2017 0:00,11124893.2
12/6/2017 0:00,11660571.64
12/9/2017 0:00,12250080.26
12/12/2017 0:00,13045585.15
12/15/2017 0:00,13466860.99
12/18/2017 0:00,13817089.76
12/21/2017 0:00,14113591.52
12/24/2017 0:00,13848863.35
12/27/2017 0:00,13182080.72
12/30/2017 0:00,13807265.17
1/2/2018 0:00,14403625.44
1/5/2018 0:00,15259817.61
1/8/2018 0:00,15428139.72
1/11/2018 0:00,15592706.55
1/14/2018 0:00,16468932.15
1/17/2018 0:00,17062630.2
1/20/2018 0:00,17687863.12
1/23/2018 0:00,18921900.08
1/26/2018 0:00,19532771.53
1/29/2018 0:00,19835912.44
2/1/2018 0:00,19594807.85
2/4/2018 0:00,19890578.53
2/7/2018 0:00,21327603.84
2/10/2018 0:00,21410144.29
2/13/2018 0:00,21169737.44
2/16/2018 0:00,21822998.38
2/19/2018 0:00,22619160.15
2/22/2018 0:00,22155981.44
2/25/2018 0:00,22674608.89
2/28/2018 0:00,23129455.07
3/3/2018 0:00,23343023.45
3/6/2018 0:00,24069842.79
3/9/2018 0:00,24918422.58
3/12/2018 0:00,24840322.33
3/15/2018 0:00,24863690.46
3/18/2018 0:00,24887058.59
3/21/2018 0:00,24504394.82
3/24/2018 0:00,24653093.04
3/27/2018 0:00,24490774.32
3/30/2018 0:00,24908789.54
4/2/2018 0:00,25653102.32
4/5/2018 0:00,26526747.48
4/8/2018 0:00,27476916.43
4/11/2018 0:00,27252513.3
4/14/2018 0:00,28224926.85
4/17/2018 0:00,28081059.67
4/20/2018 0:00,29770217.79
4/23/2018 0:00,29909466.52
4/26/2018 0:00,29146052.61
4/29/2018 0:00,27778760.67
5/2/2018 0:00,28362730.68
5/5/2018 0:00,29362271.6
5/8/2018 0:00,29562209.25
5/11/2018 0:00,29676459.33
5/14/2018 0:00,30171351.48
5/17/2018 0:00,30795200.34
5/20/2018 0:00,30575293.66
5/23/2018 0:00,31340411.69
5/26/2018 0:00,32357235.31
5/29/2018 0:00,33709958.19
6/1/2018 0:00,34898238.81
6/4/2018 0:00,34255939.94
6/7/2018 0:00,36806214.5
6/10/2018 0:00,37002587.21
6/13/2018 0:00,34735390.61
6/16/2018 0:00,35226598.16
6/19/2018 0:00,37928239.65
6/22/2018 0:00,39762894.32
6/25/2018 0:00,40441645.5
6/28/2018 0:00,38798076.91
7/1/2018 0:00,37644230.76
7/4/2018 0:00,35642491.8
7/7/2018 0:00,36590525.8
7/10/2018 0:00,37975716.12
7/13/2018 0:00,39423135.59
7/16/2018 0:00,36947286.49
7/19/2018 0:00,37766752.67
7/22/2018 0:00,38873815.4
7/25/2018 0:00,42035153.36
7/28/2018 0:00,42402914.98
7/31/2018 0:00,42742938.89
8/3/2018 0:00,43330461.8
8/6/2018 0:00,45883210.8
8/9/2018 0:00,46221208.67
8/12/2018 0:00,46521092.49
8/15/2018 0:00,47856434.1
8/18/2018 0:00,48862992.06
8/21/2018 0:00,48186682.04
8/24/2018 0:00,48277429.08
8/27/2018 0:00,49000382.03
8/30/2018 0:00,51007110.46
9/2/2018 0:00,53028219.01
9/5/2018 0:00,48394221.49
9/8/2018 0:00,47988724.25
9/11/2018 0:00,49347584.83
9/14/2018 0:00,52636033.19
9/17/2018 0:00,49996152.17
9/20/2018 0:00,49447839.44
9/23/2018 0:00,51389369.57
9/26/2018 0:00,54374065.73
9/29/2018 0:00,53740253.4
10/2/2018 0:00,54756137.2
10/5/2018 0:00,54016485.12
10/8/2018 0:00,51211672.01
10/11/2018 0:00,50515184.99
10/14/2018 0:00,52041213.87
10/17/2018 0:00,52252978.72
10/20/2018 0:00,51051519.75
10/23/2018 0:00,51214865.44
10/26/2018 0:00,50090631.11
10/29/2018 0:00,49886595.95
11/1/2018 0:00,51977956.32
11/4/2018 0:00,54123853.77
11/7/2018 0:00,51832813.5
11/10/2018 0:00,47652507.45
11/13/2018 0:00,47091289.49
11/16/2018 0:00,47244348.93
11/19/2018 0:00,45715818.25
11/22/2018 0:00,42714092.65
11/25/2018 0:00,41389434.85
11/28/2018 0:00,40822456.29
12/1/2018 0:00,39499506.32
12/4/2018 0:00,37757484.1
12/7/2018 0:00,37191010.3
12/10/2018 0:00,35969936.15
12/13/2018 0:00,35005336.73
12/16/2018 0:00,37010224.29
12/19/2018 0:00,38029757.88
12/22/2018 0:00,37486502.69
12/25/2018 0:00,38725392.66
12/28/2018 0:00,41086085.89
12/31/2018 0:00,40723454.95
1/3/2019 0:00,41499587.18
1/6/2019 0:00,42762992.72
1/9/2019 0:00,42653392.38
1/12/2019 0:00,43172095.94
1/15/2019 0:00,42592390.9
1/18/2019 0:00,39460857.63
1/21/2019 0:00,40467000.62
1/24/2019 0:00,40991036.15
1/27/2019 0:00,43163853.56
1/30/2019 0:00,42667170.65
2/2/2019 0:00,42571473.9
2/5/2019 0:00,42283653.51
2/8/2019 0:00,44265699.76
2/11/2019 0:00,44881391.03
2/14/2019 0:00,44306824.51
2/17/2019 0:00,42190406.29
2/20/2019 0:00,44810549.23
2/23/2019 0:00,44380092.46
2/26/2019 0:00,42628200.63
3/1/2019 0:00,44684496.38
3/4/2019 0:00,44628180.42
3/7/2019 0:00,43291490.96
3/10/2019 0:00,42515348.69
3/13/2019 0:00,42034451.38
3/16/2019 0:00,43189370.05
3/19/2019 0:00,45511523.43
3/22/2019 0:00,47450934.94
3/25/2019 0:00,47511942.71
3/28/2019 0:00,45660541.98
3/31/2019 0:00,45880050.98
4/3/2019 0:00,45891071.53
4/6/2019 0:00,45800467.24
4/9/2019 0:00,46463226.78
4/12/2019 0:00,46415319.09
4/15/2019 0:00,45082048.6
4/18/2019 0:00,45082048.6
4/21/2019 0:00,44582650.28
4/24/2019 0:00,44471034.32
4/27/2019 0:00,45158438.97
4/30/2019 0:00,46740007.61
5/3/2019 0:00,50033463.75
5/6/2019 0:00,48827339.21
5/9/2019 0:00,47908384.97
5/12/2019 0:00,45881810.27
5/15/2019 0:00,49213476.99
5/18/2019 0:00,50117786.52
5/21/2019 0:00,51172297.31
5/24/2019 0:00,52656109.68
5/27/2019 0:00,52231162.98
5/30/2019 0:00,53373868.46
6/2/2019 0:00,53764035.53
6/5/2019 0:00,51549891.84
6/8/2019 0:00,54563917.45
6/11/2019 0:00,55994233.74
6/14/2019 0:00,53557398.59
6/17/2019 0:00,54248595.79
6/20/2019 0:00,56304637.07
6/23/2019 0:00,53722574.63
6/26/2019 0:00,57826747.81
6/29/2019 0:00,59739282.95
7/2/2019 0:00,59910359.25
7/5/2019 0:00,63617010.32
7/8/2019 0:00,65363801.56
7/11/2019 0:00,66436142.99
7/14/2019 0:00,64282328.42
7/17/2019 0:00,65398734.03
7/20/2019 0:00,62180292.39
7/23/2019 0:00,65527471.69
7/26/2019 0:00,66422512.07
7/29/2019 0:00,69400228.24
8/1/2019 0:00,71948489.16
8/4/2019 0:00,72972666.94
8/7/2019 0:00,74077368.97
8/10/2019 0:00,74566507.45
8/13/2019 0:00,73747045.07
8/16/2019 0:00,74456151.27
8/19/2019 0:00,70938762.02
8/22/2019 0:00,72283871.86
8/25/2019 0:00,74482723.33
8/28/2019 0:00,73547109
8/31/2019 0:00,76873723.57
9/3/2019 0:00,78440212.48
9/6/2019 0:00,81396021.8
9/9/2019 0:00,84070180.8
9/12/2019 0:00,88889490.53
9/15/2019 0:00,89554384.75
9/18/2019 0:00,89597236.25
9/21/2019 0:00,91702566.29
9/24/2019 0:00,90098193.59
9/27/2019 0:00,91434682.17
9/30/2019 0:00,89341776.99
10/3/2019 0:00,91433868.64
10/6/2019 0:00,91428958.51
10/9/2019 0:00,96593924.45
10/12/2019 0:00,98269788.06
10/15/2019 0:00,94280759.2
10/18/2019 0:00,93485053.29
10/21/2019 0:00,95055454.39
10/24/2019 0:00,101132725.1
10/27/2019 0:00,99339894.8
10/30/2019 0:00,92695122.52
11/2/2019 0:00,89256768.13
11/5/2019 0:00,90715212.05
11/8/2019 0:00,91861270.5
11/11/2019 0:00,92339819.42
11/14/2019 0:00,90699368.89
11/17/2019 0:00,95931202.12
11/20/2019 0:00,94937564.43
11/23/2019 0:00,90641806.33
11/26/2019 0:00,90238982.02
11/29/2019 0:00,90747073.16
12/2/2019 0:00,87522557.87
12/5/2019 0:00,95261394.56
12/8/2019 0:00,96880815.35
12/11/2019 0:00,96761138.52
12/14/2019 0:00,92907581.85
12/17/2019 0:00,91170136.91
12/20/2019 0:00,92925415.74
12/23/2019 0:00,99947585.94
12/26/2019 0:00,96857362.74
12/29/2019 0:00,94344814.3
1/1/2020 0:00,97011480.59
1/4/2020 0:00,103031752
1/7/2020 0:00,105477457.2
1/10/2020 0:00,108770686.2
1/13/2020 0:00,105144996.7
1/16/2020 0:00,104842225.1
1/19/2020 0:00,106104409.8
1/22/2020 0:00,110810185.5
1/25/2020 0:00,110600317.7
1/28/2020 0:00,110810185.5
1/31/2020 0:00,111739681
2/3/2020 0:00,111681439.2
2/6/2020 0:00,113456448.4
2/9/2020 0:00,109282832.6
2/12/2020 0:00,109340676.4
2/15/2020 0:00,107932589.7
2/18/2020 0:00,111150618.9
2/21/2020 0:00,109631870.5
2/24/2020 0:00,112391988.1
2/27/2020 0:00,109315034.3
3/1/2020 0:00,110892855.2
3/4/2020 0:00,116468614.7
3/7/2020 0:00,121307726.2
3/10/2020 0:00,121936056
3/13/2020 0:00,116070927.6
3/16/2020 0:00,108109035.4
3/19/2020 0:00,101680788.7
3/22/2020 0:00,94157585.88
3/25/2020 0:00,95333086.33
3/28/2020 0:00,100386175.8
3/31/2020 0:00,100495620.1
4/3/2020 0:00,104035696.3
4/6/2020 0:00,106308080.9
4/9/2020 0:00,104926817.7
4/12/2020 0:00,110999326.6
4/15/2020 0:00,115878648.7
4/18/2020 0:00,115054068.8
4/21/2020 0:00,113800073.5
4/24/2020 0:00,109962750.7
4/27/2020 0:00,111554966.9
4/30/2020 0:00,113216514.5
5/3/2020 0:00,113443174.2
5/6/2020 0:00,119472293.1
5/9/2020 0:00,121853507.6
5/12/2020 0:00,121087434.5
5/15/2020 0:00,111966037.4
5/18/2020 0:00,101672938.9
5/21/2020 0:00,93625665.18
5/24/2020 0:00,90689768.7
5/27/2020 0:00,90471236.69
5/30/2020 0:00,94602038.01
6/2/2020 0:00,103202223.3
6/5/2020 0:00,105288528.2
6/8/2020 0:00,110815623.4
6/11/2020 0:00,114994337.9
6/14/2020 0:00,112245343.4
6/17/2020 0:00,110570811.7
6/20/2020 0:00,105926966.6
6/23/2020 0:00,108235120.8
6/26/2020 0:00,112767411.3
6/29/2020 0:00,115793972
7/2/2020 0:00,117362562.9
7/5/2020 0:00,121956640.9
7/8/2020 0:00,125990398
7/11/2020 0:00,124533213.7
7/14/2020 0:00,123224186
7/17/2020 0:00,121358766
7/20/2020 0:00,115473898.1
7/23/2020 0:00,113943058.7
7/26/2020 0:00,120718051.4
7/29/2020 0:00,126940916.2
8/1/2020 0:00,124781881.4
8/4/2020 0:00,122154894.8
8/7/2020 0:00,122394179.6
8/10/2020 0:00,124667385.3
8/13/2020 0:00,126347972.7
8/16/2020 0:00,129075393.2
8/19/2020 0:00,125649848
8/22/2020 0:00,121798511.6
8/25/2020 0:00,123297691.9
8/28/2020 0:00,122017801.8
8/31/2020 0:00,122462847.3
9/3/2020 0:00,126308447.3
9/6/2020 0:00,122193759.5
9/9/2020 0:00,127930089.2
9/12/2020 0:00,131873589.7
9/15/2020 0:00,136485692.1
9/18/2020 0:00,139811607
9/21/2020 0:00,139904505.9
9/24/2020 0:00,136974413.1
9/27/2020 0:00,138914906
9/30/2020 0:00,139905644.7
10/3/2020 0:00,135516448
10/6/2020 0:00,137953248.4
10/9/2020 0:00,140918695.2
10/12/2020 0:00,138141088.9
10/15/2020 0:00,144034012.3
10/18/2020 0:00,146484944
10/21/2020 0:00,139371646.1
10/24/2020 0:00,133536442
10/27/2020 0:00,130791600
10/30/2020 0:00,116022516
11/2/2020 0:00,108779984.4
11/5/2020 0:00,115107145.5
11/8/2020 0:00,121130852.4
11/11/2020 0:00,128159204.2
11/14/2020 0:00,126609372
11/17/2020 0:00,124869930.3
11/20/2020 0:00,128602936.8
11/23/2020 0:00,141076183.2
11/26/2020 0:00,135709930.5
11/29/2020 0:00,133710520.9
12/2/2020 0:00,131996845.8
12/5/2020 0:00,133409747.7
12/8/2020 0:00,137948518.5
12/11/2020 0:00,134275333.1
12/14/2020 0:00,134533587.6
12/17/2020 0:00,132373208.7
12/20/2020 0:00,136823648.1
12/23/2020 0:00,134839542.6
12/26/2020 0:00,134176614.6
12/29/2020 0:00,134096925.5
1/1/2021 0:00,142734576.9
1/4/2021 0:00,146350014.1
1/7/2021 0:00,149387454
1/10/2021 0:00,148690226.4
1/13/2021 0:00,151697118.5
1/16/2021 0:00,153019188.2
1/19/2021 0:00,150294161.3
1/22/2021 0:00,146196560
1/25/2021 0:00,146698957.5
1/28/2021 0:00,148549580.9
1/31/2021 0:00,150095785.5
2/3/2021 0:00,146546722.6
2/6/2021 0:00,152461827.4
2/9/2021 0:00,165861253.1
2/12/2021 0:00,160711290
2/15/2021 0:00,156021049
2/18/2021 0:00,150236854
2/21/2021 0:00,151777618
2/24/2021 0:00,149558391
2/27/2021 0:00,154427502.3
3/2/2021 0:00,154118955.8
3/5/2021 0:00,151187764.5
3/8/2021 0:00,153716875.8
3/11/2021 0:00,155778275.4
3/14/2021 0:00,154598952.2
3/17/2021 0:00,156579037.3
3/20/2021 0:00,157420617.7
3/23/2021 0:00,160766785.1
3/26/2021 0:00,166720074.4
3/29/2021 0:00,166457523.8
4/1/2021 0:00,164904748.4
4/4/2021 0:00,162156064.8
4/7/2021 0:00,164631662
4/10/2021 0:00,167595961.7
4/13/2021 0:00,169731988.6
4/16/2021 0:00,172130189.2
4/19/2021 0:00,150787954.8
4/22/2021 0:00,136207676
4/25/2021 0:00,146198398.7
4/28/2021 0:00,154236798.6
5/1/2021 0:00,159260798.5
5/4/2021 0:00,167961731.5
5/7/2021 0:00,174317609.6
5/10/2021 0:00,177672590.3
5/13/2021 0:00,178989767.6
5/16/2021 0:00,176179075
5/19/2021 0:00,160228122.6
5/22/2021 0:00,146384382.4
5/25/2021 0:00,143716380.3
5/28/2021 0:00,148163050.5
5/31/2021 0:00,150291730.3
6/3/2021 0:00,151415069.7
6/6/2021 0:00,149939087.8
6/9/2021 0:00,150516054.3
6/12/2021 0:00,136316426.6
6/15/2021 0:00,132807547
6/18/2021 0:00,128421919.9
6/21/2021 0:00,120460802.6
6/24/2021 0:00,107438013.2
6/27/2021 0:00,99935754
6/30/2021 0:00,90734870.13
7/3/2021 0:00,84789683.64
7/6/2021 0:00,90819460.56
7/9/2021 0:00,93241612.13
7/12/2021 0:00,97204622.09
7/15/2021 0:00,100774571.5
7/18/2021 0:00,99739876.72
7/21/2021 0:00,102600064.8
7/24/2021 0:00,98947054.62
7/27/2021 0:00,98260624
7/30/2021 0:00,104766021
8/2/2021 0:00,109887906.6
8/5/2021 0:00,109693176.8
8/8/2021 0:00,112005260.9
8/11/2021 0:00,112931775
8/14/2021 0:00,112222868.2
8/17/2021 0:00,119126462
8/20/2021 0:00,122389629.9
8/23/2021 0:00,123285733.7
8/26/2021 0:00,129030251.8
8/29/2021 0:00,129727331.4
9/1/2021 0:00,127249992.5
9/4/2021 0:00,126343503.2
9/7/2021 0:00,133723965.3
9/10/2021 0:00,135548079
9/13/2021 0:00,133493711
9/16/2021 0:00,135613291.5
9/19/2021 0:00,137836460.2
9/22/2021 0:00,134495823.9
9/25/2021 0:00,139221878.3
9/28/2021 0:00,135671902.5
10/1/2021 0:00,140172657.3
10/4/2021 0:00,146513480.1
10/7/2021 0:00,150290764.2
10/10/2021 0:00,141032003.3
10/13/2021 0:00,138585678.4
10/16/2021 0:00,146355517.7
10/19/2021 0:00,144403297.8
10/22/2021 0:00,146706532
10/25/2021 0:00,150427844.6
10/28/2021 0:00,155878118.2
10/31/2021 0:00,159871336.2
11/3/2021 0:00,157794954.1
11/6/2021 0:00,159797397.1
11/9/2021 0:00,162888098.9
11/12/2021 0:00,162426659.5
11/15/2021 0:00,161753319.4
11/18/2021 0:00,167149670
11/21/2021 0:00,166066724.2
11/24/2021 0:00,157799323.1
11/27/2021 0:00,156028106.2
11/30/2021 0:00,156604781.3
12/3/2021 0:00,156707914.1
12/6/2021 0:00,167815674.3
12/9/2021 0:00,180504950.2
12/12/2021 0:00,180450982.5
12/15/2021 0:00,176123588.1
12/18/2021 0:00,168465544.7
12/21/2021 0:00,167354661.3
12/24/2021 0:00,177148517.3
12/27/2021 0:00,178302007.2
12/30/2021 0:00,174068260
1/2/2022 0:00,172541536
1/5/2022 0:00,177540241.9
1/8/2022 0:00,181504732.7
1/11/2022 0:00,174363600.7
1/14/2022 0:00,180388267
1/17/2022 0:00,193499041.2
1/20/2022 0:00,198864399.3
1/23/2022 0:00,191300712.3
1/26/2022 0:00,193426935.9
1/29/2022 0:00,187692057.6
2/1/2022 0:00,190151731.8
2/4/2022 0:00,197909165.6
2/7/2022 0:00,189714890.1
2/10/2022 0:00,186075335
2/13/2022 0:00,201293483.9
2/16/2022 0:00,208875159.4
2/19/2022 0:00,214208889.8
2/22/2022 0:00,202437880.4
2/25/2022 0:00,195430088.3
2/28/2022 0:00,189074638.3
3/3/2022 0:00,194437049.2
3/6/2022 0:00,197313706.6
3/9/2022 0:00,191084575.6
3/12/2022 0:00,189973991.1
3/15/2022 0:00,201321562.1
3/18/2022 0:00,205592536
3/21/2022 0:00,206648709.5
3/24/2022 0:00,206338814.9
3/27/2022 0:00,206846724.8
3/30/2022 0:00,203922407.2
4/2/2022 0:00,200055608.7
4/5/2022 0:00,199831771.4
4/8/2022 0:00,204228810.5
4/11/2022 0:00,206664939.4
4/14/2022 0:00,201995692.3
4/17/2022 0:00,202030822
4/20/2022 0:00,199524647.6
4/23/2022 0:00,204654855.3
4/26/2022 0:00,217282921.8
4/29/2022 0:00,217205475.8
5/2/2022 0:00,222006266.7
5/5/2022 0:00,223221125.2
5/8/2022 0:00,225336965.3
5/11/2022 0:00,222405823.2
