Timestamp,n-transactions-per-block
1/17/2009 0:00,1
1/20/2009 0:00,1.00877193
1/23/2009 0:00,1.023809524
1/26/2009 0:00,1.010416667
1/29/2009 0:00,1.008264463
2/1/2009 0:00,1.008849558
2/4/2009 0:00,1
2/7/2009 0:00,1.031007752
2/10/2009 0:00,1
2/13/2009 0:00,1
2/16/2009 0:00,1.008196721
2/19/2009 0:00,1.008064516
2/22/2009 0:00,1.033057851
2/25/2009 0:00,1
2/28/2009 0:00,1.01010101
3/3/2009 0:00,1.019047619
3/6/2009 0:00,1
3/9/2009 0:00,1
3/12/2009 0:00,1.008474576
3/15/2009 0:00,1
3/18/2009 0:00,1.01754386
3/21/2009 0:00,1
3/24/2009 0:00,1
3/27/2009 0:00,1
3/30/2009 0:00,1
4/2/2009 0:00,1
4/5/2009 0:00,1.015384615
4/8/2009 0:00,1
4/11/2009 0:00,1.008333333
4/14/2009 0:00,1
4/17/2009 0:00,1
4/20/2009 0:00,1.016806723
4/23/2009 0:00,1
4/26/2009 0:00,1.017857143
4/29/2009 0:00,1.0078125
5/2/2009 0:00,1.015873016
5/5/2009 0:00,1.007407407
5/8/2009 0:00,1
5/11/2009 0:00,1.008333333
5/14/2009 0:00,1.021582734
5/17/2009 0:00,1
5/20/2009 0:00,1
5/23/2009 0:00,1
5/26/2009 0:00,1
5/29/2009 0:00,1.009433962
6/1/2009 0:00,1.014084507
6/4/2009 0:00,1
6/7/2009 0:00,1
6/10/2009 0:00,1
6/13/2009 0:00,1
6/16/2009 0:00,1
6/19/2009 0:00,1
6/22/2009 0:00,1.013157895
6/25/2009 0:00,1.014705882
6/28/2009 0:00,1.02173913
7/1/2009 0:00,1.013513514
7/4/2009 0:00,1
7/7/2009 0:00,1
7/10/2009 0:00,1
7/13/2009 0:00,1
7/16/2009 0:00,1
7/19/2009 0:00,1
7/22/2009 0:00,1
7/25/2009 0:00,1
7/28/2009 0:00,1
7/31/2009 0:00,1
8/3/2009 0:00,1
8/6/2009 0:00,1
8/9/2009 0:00,1
8/12/2009 0:00,1
8/15/2009 0:00,1
8/18/2009 0:00,1
8/21/2009 0:00,1
8/24/2009 0:00,1
8/27/2009 0:00,1
8/30/2009 0:00,1.010309278
9/2/2009 0:00,1
9/5/2009 0:00,1
9/8/2009 0:00,1
9/11/2009 0:00,1
9/14/2009 0:00,1
9/17/2009 0:00,1.011904762
9/20/2009 0:00,1
9/23/2009 0:00,1
9/26/2009 0:00,1
9/29/2009 0:00,1.022727273
10/2/2009 0:00,1.013888889
10/5/2009 0:00,1
10/8/2009 0:00,1
10/11/2009 0:00,1
10/14/2009 0:00,1
10/17/2009 0:00,1
10/20/2009 0:00,1.010526316
10/23/2009 0:00,1
10/26/2009 0:00,1
10/29/2009 0:00,1.044444444
11/1/2009 0:00,1
11/4/2009 0:00,1.015873016
11/7/2009 0:00,1
11/10/2009 0:00,1
11/13/2009 0:00,1.0375
11/16/2009 0:00,1
11/19/2009 0:00,1.028571429
11/22/2009 0:00,1
11/25/2009 0:00,1
11/28/2009 0:00,1
12/1/2009 0:00,1.01369863
12/4/2009 0:00,1
12/7/2009 0:00,1
12/10/2009 0:00,1
12/13/2009 0:00,1
12/16/2009 0:00,1.007352941
12/19/2009 0:00,1.005050505
12/22/2009 0:00,1
12/25/2009 0:00,1.006711409
12/28/2009 0:00,1
12/31/2009 0:00,1
1/3/2010 0:00,1
1/6/2010 0:00,1
1/9/2010 0:00,1
1/12/2010 0:00,1.012578616
1/15/2010 0:00,1.007092199
1/18/2010 0:00,1.008
1/21/2010 0:00,1.051428571
1/24/2010 0:00,1.006493506
1/27/2010 0:00,1.012195122
1/30/2010 0:00,1.019047619
2/2/2010 0:00,1.006896552
2/5/2010 0:00,1.01793722
2/8/2010 0:00,1.04
2/11/2010 0:00,1.029585799
2/14/2010 0:00,1.052884615
2/17/2010 0:00,1.046025105
2/20/2010 0:00,1.009615385
2/23/2010 0:00,1.004
2/26/2010 0:00,1.023255814
3/1/2010 0:00,1.020512821
3/4/2010 0:00,1.016216216
3/7/2010 0:00,1.022346369
3/10/2010 0:00,1.043209877
3/13/2010 0:00,1.006535948
3/16/2010 0:00,1.023809524
3/19/2010 0:00,1.058823529
3/22/2010 0:00,1.039106145
3/25/2010 0:00,1.080213904
3/28/2010 0:00,1.032258065
3/31/2010 0:00,1.023923445
4/3/2010 0:00,1.031055901
4/6/2010 0:00,1.094339623
4/9/2010 0:00,1.185185185
4/12/2010 0:00,1.216748768
4/15/2010 0:00,1.342592593
4/18/2010 0:00,13.67755102
4/21/2010 0:00,1.146118721
4/24/2010 0:00,1.202380952
4/27/2010 0:00,1.294444444
4/30/2010 0:00,1.180555556
5/3/2010 0:00,1.182389937
5/6/2010 0:00,1.187919463
5/9/2010 0:00,1.27972028
5/12/2010 0:00,1.253968254
5/15/2010 0:00,1.241758242
5/18/2010 0:00,1.327380952
5/21/2010 0:00,1.335227273
5/24/2010 0:00,1.329787234
5/27/2010 0:00,1.390625
5/30/2010 0:00,1.342281879
6/2/2010 0:00,1.319727891
6/5/2010 0:00,1.310344828
6/8/2010 0:00,1.39375
6/11/2010 0:00,1.470238095
6/14/2010 0:00,1.592592593
6/17/2010 0:00,1.397260274
6/20/2010 0:00,1.232432432
6/23/2010 0:00,1.374331551
6/26/2010 0:00,1.264150943
6/29/2010 0:00,1.562130178
7/2/2010 0:00,1.44047619
7/5/2010 0:00,1.41011236
7/8/2010 0:00,1.476821192
7/11/2010 0:00,1.972067039
7/14/2010 0:00,10.60899654
7/17/2010 0:00,2.358381503
7/20/2010 0:00,3.281767956
7/23/2010 0:00,2.118556701
7/26/2010 0:00,1.9218107
7/29/2010 0:00,10.37222222
8/1/2010 0:00,1.523012552
8/4/2010 0:00,1.806584362
8/7/2010 0:00,1.761290323
8/10/2010 0:00,1.780104712
8/13/2010 0:00,2.4
8/16/2010 0:00,3.081632653
8/19/2010 0:00,2.407407407
8/22/2010 0:00,1.726415094
8/25/2010 0:00,1.689814815
8/28/2010 0:00,1.994117647
8/31/2010 0:00,2.39673913
9/3/2010 0:00,1.945121951
9/6/2010 0:00,1.759493671
9/9/2010 0:00,2.4
9/12/2010 0:00,2.141242938
9/15/2010 0:00,2.544378698
9/18/2010 0:00,1.683544304
9/21/2010 0:00,4.709302326
9/24/2010 0:00,2.197368421
9/27/2010 0:00,2.633187773
9/30/2010 0:00,2.5
10/3/2010 0:00,3.090163934
10/6/2010 0:00,2.380116959
10/9/2010 0:00,2.537974684
10/12/2010 0:00,2.270967742
10/15/2010 0:00,1.853107345
10/18/2010 0:00,2.325301205
10/21/2010 0:00,2.967741935
10/24/2010 0:00,2.692682927
10/27/2010 0:00,2.666666667
10/30/2010 0:00,1.69047619
11/2/2010 0:00,1.625
11/5/2010 0:00,2.01826484
11/8/2010 0:00,1.872727273
11/11/2010 0:00,1.803652968
11/14/2010 0:00,1.625
11/17/2010 0:00,1.761133603
11/20/2010 0:00,83.88793103
11/23/2010 0:00,2.435714286
11/26/2010 0:00,6.773195876
11/29/2010 0:00,2.172248804
12/2/2010 0:00,2.446808511
12/5/2010 0:00,1.815899582
12/8/2010 0:00,2.197478992
12/11/2010 0:00,3.142857143
12/14/2010 0:00,3.791666667
12/17/2010 0:00,2.78313253
12/20/2010 0:00,5.86163522
12/23/2010 0:00,3.579310345
12/26/2010 0:00,4.027586207
12/29/2010 0:00,3.109090909
1/1/2011 0:00,3.640883978
1/4/2011 0:00,6.943262411
1/7/2011 0:00,6.219512195
1/10/2011 0:00,8.098765432
1/13/2011 0:00,6.734042553
1/16/2011 0:00,5.350574713
1/19/2011 0:00,5.426035503
1/22/2011 0:00,8.618181818
1/25/2011 0:00,5.698717949
1/28/2011 0:00,6.841772152
1/31/2011 0:00,8.194117647
2/3/2011 0:00,4.93125
2/6/2011 0:00,5.13559322
2/9/2011 0:00,6.390625
2/12/2011 0:00,9.755102041
2/15/2011 0:00,9.884444444
2/18/2011 0:00,9.698113208
2/21/2011 0:00,10.15463918
2/24/2011 0:00,10.1884058
2/27/2011 0:00,9.299180328
3/2/2011 0:00,11.95833333
3/5/2011 0:00,7.393501805
3/8/2011 0:00,13.04812834
3/11/2011 0:00,14.49230769
3/14/2011 0:00,23.59821429
3/17/2011 0:00,23.87943262
3/20/2011 0:00,29.75182482
3/23/2011 0:00,29.10828025
3/26/2011 0:00,24.16666667
3/29/2011 0:00,16.67484663
4/1/2011 0:00,8.971590909
4/4/2011 0:00,12.97191011
4/7/2011 0:00,11.40816327
4/10/2011 0:00,10.08092486
4/13/2011 0:00,12.22164948
4/16/2011 0:00,12.45086705
4/19/2011 0:00,23.36363636
4/22/2011 0:00,11.91477273
4/25/2011 0:00,13.5
4/28/2011 0:00,18.50609756
5/1/2011 0:00,22.06145251
5/4/2011 0:00,14.21319797
5/7/2011 0:00,18.1635514
5/10/2011 0:00,17.21857923
5/13/2011 0:00,19.63285024
5/16/2011 0:00,17.60728745
5/19/2011 0:00,27.26900585
5/22/2011 0:00,20.96031746
5/25/2011 0:00,20.38436482
5/28/2011 0:00,32.34193548
5/31/2011 0:00,40.42
6/3/2011 0:00,41.78712871
6/6/2011 0:00,41.64377682
6/9/2011 0:00,54.84684685
6/12/2011 0:00,53.39055794
6/15/2011 0:00,45.17921147
6/18/2011 0:00,58.69543147
6/21/2011 0:00,38.35573123
6/24/2011 0:00,50.56481481
6/27/2011 0:00,69.53254438
6/30/2011 0:00,50.45026178
7/3/2011 0:00,50.69090909
7/6/2011 0:00,67
7/9/2011 0:00,52.69127517
7/12/2011 0:00,57.78014184
7/15/2011 0:00,49.98773006
7/18/2011 0:00,52.8
7/21/2011 0:00,53.70394737
7/24/2011 0:00,49.51204819
7/27/2011 0:00,45.94827586
7/30/2011 0:00,40.84868421
8/2/2011 0:00,57.25324675
8/5/2011 0:00,52.57142857
8/8/2011 0:00,53.43382353
8/11/2011 0:00,55.44525547
8/14/2011 0:00,56.59848485
8/17/2011 0:00,56.77941176
8/20/2011 0:00,47.30921053
8/23/2011 0:00,46.9483871
8/26/2011 0:00,50.4829932
8/29/2011 0:00,58.65217391
9/1/2011 0:00,55.8372093
9/4/2011 0:00,54.1641791
9/7/2011 0:00,52.13235294
9/10/2011 0:00,45.06015038
9/13/2011 0:00,45.9084507
9/16/2011 0:00,52.17647059
9/19/2011 0:00,52.38582677
9/22/2011 0:00,41.47972973
9/25/2011 0:00,41.76642336
9/28/2011 0:00,40.93197279
10/1/2011 0:00,37.58041958
10/4/2011 0:00,51.86607143
10/7/2011 0:00,41.11594203
10/10/2011 0:00,47.82113821
10/13/2011 0:00,51.3814433
10/16/2011 0:00,41.85714286
10/19/2011 0:00,38.57142857
10/22/2011 0:00,52.18367347
10/25/2011 0:00,40.51162791
10/28/2011 0:00,48.74285714
10/31/2011 0:00,39.55725191
11/3/2011 0:00,50.024
11/6/2011 0:00,34.95833333
11/9/2011 0:00,40.04968944
11/12/2011 0:00,37.07432432
11/15/2011 0:00,37.00606061
11/18/2011 0:00,38.86466165
11/21/2011 0:00,40.42372881
11/24/2011 0:00,44.40707965
11/27/2011 0:00,44.39473684
11/30/2011 0:00,42.48447205
12/3/2011 0:00,37.04605263
12/6/2011 0:00,46.65497076
12/9/2011 0:00,38.01360544
12/12/2011 0:00,38.28346457
12/15/2011 0:00,43.30357143
12/18/2011 0:00,32.16666667
12/21/2011 0:00,37.4295302
12/24/2011 0:00,32.12413793
12/27/2011 0:00,35.93793103
12/30/2011 0:00,35.57042254
1/2/2012 0:00,35.82781457
1/5/2012 0:00,47.57823129
1/8/2012 0:00,39.28834356
1/11/2012 0:00,46.66013072
1/14/2012 0:00,45.38
1/17/2012 0:00,42.79113924
1/20/2012 0:00,46.75862069
1/23/2012 0:00,35.88235294
1/26/2012 0:00,47.8115942
1/29/2012 0:00,38.47904192
2/1/2012 0:00,46.11347518
2/4/2012 0:00,46.0955414
2/7/2012 0:00,51.18248175
2/10/2012 0:00,61.27536232
2/13/2012 0:00,58.33576642
2/16/2012 0:00,69.10869565
2/19/2012 0:00,37.70886076
2/22/2012 0:00,45.24528302
2/25/2012 0:00,38.21818182
2/28/2012 0:00,42.03125
3/2/2012 0:00,57.05223881
3/5/2012 0:00,48.13103448
3/8/2012 0:00,42.54487179
3/11/2012 0:00,38.97761194
3/14/2012 0:00,50.32846715
3/17/2012 0:00,40.44705882
3/20/2012 0:00,42.7125
3/23/2012 0:00,48.85714286
3/26/2012 0:00,43.83443709
3/29/2012 0:00,53.31914894
4/1/2012 0:00,39.17605634
4/4/2012 0:00,52.13868613
4/7/2012 0:00,47.13178295
4/10/2012 0:00,57.60544218
4/13/2012 0:00,58.25
4/16/2012 0:00,57.18
4/19/2012 0:00,50.31847134
4/22/2012 0:00,45.38571429
4/25/2012 0:00,59.50393701
4/28/2012 0:00,48.86184211
5/1/2012 0:00,60.04705882
5/4/2012 0:00,87.56521739
5/7/2012 0:00,107.3352941
5/10/2012 0:00,91.33333333
5/13/2012 0:00,105.2642857
5/16/2012 0:00,149.4049587
5/19/2012 0:00,237.6107383
5/22/2012 0:00,204.173913
5/25/2012 0:00,239.661157
5/28/2012 0:00,210.4788732
5/31/2012 0:00,152.2681159
6/3/2012 0:00,219.6143791
6/6/2012 0:00,104.1633987
6/9/2012 0:00,193.2748538
6/12/2012 0:00,116.9423077
6/15/2012 0:00,345.8238994
6/18/2012 0:00,223.2628571
6/21/2012 0:00,196.9264706
6/24/2012 0:00,170.9312977
6/27/2012 0:00,189.4171779
6/30/2012 0:00,171.3484848
7/3/2012 0:00,141.66875
7/6/2012 0:00,154.2967742
7/9/2012 0:00,154.1656442
7/12/2012 0:00,162.02
7/15/2012 0:00,188.1785714
7/18/2012 0:00,210.2451613
7/21/2012 0:00,245.3404255
7/24/2012 0:00,176.2049689
7/27/2012 0:00,152.5561798
7/30/2012 0:00,195.4261364
8/2/2012 0:00,201.2787879
8/5/2012 0:00,239.4460432
8/8/2012 0:00,241.9759036
8/11/2012 0:00,197.2559524
8/14/2012 0:00,219.7834395
8/17/2012 0:00,293.8695652
8/20/2012 0:00,205.9597701
8/23/2012 0:00,192.8363636
8/26/2012 0:00,164.9162011
8/29/2012 0:00,203.625
9/1/2012 0:00,253.2546584
9/4/2012 0:00,261.0849673
9/7/2012 0:00,199.3035714
9/10/2012 0:00,224.2133333
9/13/2012 0:00,223.2692308
9/16/2012 0:00,176.4906832
9/19/2012 0:00,228.5886525
9/22/2012 0:00,140.2165605
9/25/2012 0:00,173.9352518
9/28/2012 0:00,207.3924051
10/1/2012 0:00,188.7557252
10/4/2012 0:00,247.7131783
10/7/2012 0:00,277.808
10/10/2012 0:00,209.5704698
10/13/2012 0:00,223.5810811
10/16/2012 0:00,222.7935484
10/19/2012 0:00,187.2835821
10/22/2012 0:00,274.866242
10/25/2012 0:00,188.7972028
10/28/2012 0:00,108.2228916
10/31/2012 0:00,191.9160839
11/3/2012 0:00,163.6917808
11/6/2012 0:00,236.9333333
11/9/2012 0:00,165.5065789
11/12/2012 0:00,181.0833333
11/15/2012 0:00,276.5
11/18/2012 0:00,233.8082192
11/21/2012 0:00,257.0131579
11/24/2012 0:00,196.807947
11/27/2012 0:00,186.7027027
11/30/2012 0:00,238.064
12/3/2012 0:00,147.3401361
12/6/2012 0:00,271.2627737
12/9/2012 0:00,254.4365079
12/12/2012 0:00,282.5846154
12/15/2012 0:00,279.0086207
12/18/2012 0:00,398.496
12/21/2012 0:00,353.8095238
12/24/2012 0:00,273.5681818
12/27/2012 0:00,280.6858974
12/30/2012 0:00,273.7771084
1/2/2013 0:00,257.7320261
1/5/2013 0:00,280.822695
1/8/2013 0:00,290.406015
1/11/2013 0:00,450.8461538
1/14/2013 0:00,283.8216561
1/17/2013 0:00,433.3333333
1/20/2013 0:00,318.2384615
1/23/2013 0:00,370.4603175
1/26/2013 0:00,335.6794872
1/29/2013 0:00,327.2341772
2/1/2013 0:00,403.9591837
2/4/2013 0:00,335.3963415
2/7/2013 0:00,397.6428571
2/10/2013 0:00,350.5776398
2/13/2013 0:00,345.5555556
2/16/2013 0:00,272.1322751
2/19/2013 0:00,342.8867925
2/22/2013 0:00,365.7117647
2/25/2013 0:00,329.1372549
2/28/2013 0:00,375.125
3/3/2013 0:00,338.2546584
3/6/2013 0:00,404.9032258
3/9/2013 0:00,328.6745562
3/12/2013 0:00,359.1407407
3/15/2013 0:00,364.9767442
3/18/2013 0:00,228.8684211
3/21/2013 0:00,254.8807339
3/24/2013 0:00,271.6137566
3/27/2013 0:00,406.1603053
3/30/2013 0:00,342.1734104
4/2/2013 0:00,349.5911602
4/5/2013 0:00,388.4367089
4/8/2013 0:00,397.9354839
4/11/2013 0:00,427.54375
4/14/2013 0:00,362.5555556
4/17/2013 0:00,331.6140351
4/20/2013 0:00,313.6493506
4/23/2013 0:00,367.0714286
4/26/2013 0:00,323.1812865
4/29/2013 0:00,297.5632184
5/2/2013 0:00,413.6492537
5/5/2013 0:00,305.0424242
5/8/2013 0:00,305.6909091
5/11/2013 0:00,403.3076923
5/14/2013 0:00,431.6233766
5/17/2013 0:00,364.7888199
5/20/2013 0:00,378.4573643
5/23/2013 0:00,343.6149425
5/26/2013 0:00,249.8282209
5/29/2013 0:00,327.7380952
6/1/2013 0:00,254.9812207
6/4/2013 0:00,270.5258216
6/7/2013 0:00,324.1490683
6/10/2013 0:00,258.6206897
6/13/2013 0:00,232.2204301
6/16/2013 0:00,232.2486486
6/19/2013 0:00,345.8161765
6/22/2013 0:00,253.375
6/25/2013 0:00,284.2611465
6/28/2013 0:00,293.2071006
7/1/2013 0:00,249.2229299
7/4/2013 0:00,213.8909091
7/7/2013 0:00,163.2043011
7/10/2013 0:00,201.2205128
7/13/2013 0:00,241.8471338
7/16/2013 0:00,240.195122
7/19/2013 0:00,214.9649123
7/22/2013 0:00,242.2969697
7/25/2013 0:00,291.3013699
7/28/2013 0:00,222.0357143
7/31/2013 0:00,260.6526316
8/3/2013 0:00,269.0941176
8/6/2013 0:00,286.1526316
8/9/2013 0:00,254.6564103
8/12/2013 0:00,232.537037
8/15/2013 0:00,341.9352941
8/18/2013 0:00,290.7061856
