Timestamp,n-transactions-per-block
8/21/2013 0:00,308.8316327
8/24/2013 0:00,283.1530055
8/27/2013 0:00,367.9704142
8/30/2013 0:00,305.3804878
9/2/2013 0:00,238.4465116
9/5/2013 0:00,339.273743
9/8/2013 0:00,295.8726115
9/11/2013 0:00,246.05
9/14/2013 0:00,199.8165138
9/17/2013 0:00,379.5027933
9/20/2013 0:00,294.97
9/23/2013 0:00,311.0857143
9/26/2013 0:00,355.2160494
9/29/2013 0:00,242.2411765
10/2/2013 0:00,324.4188482
10/5/2013 0:00,207.6666667
10/8/2013 0:00,280.6234568
10/11/2013 0:00,280.6594595
10/14/2013 0:00,229.808
10/17/2013 0:00,280.6586826
10/20/2013 0:00,248.3316583
10/23/2013 0:00,250.2895928
10/26/2013 0:00,262.3461538
10/29/2013 0:00,312.0625
11/1/2013 0:00,218.1298077
11/4/2013 0:00,233.4512821
11/7/2013 0:00,420.3819444
11/10/2013 0:00,336.4795322
11/13/2013 0:00,386.1309524
11/16/2013 0:00,243.1701031
11/19/2013 0:00,577.0621118
11/22/2013 0:00,447.3662791
11/25/2013 0:00,414.9884393
11/28/2013 0:00,546.5248619
12/1/2013 0:00,367.21
12/4/2013 0:00,465.6374269
12/7/2013 0:00,347.2410256
12/10/2013 0:00,352.203125
12/13/2013 0:00,347.1618497
12/16/2013 0:00,345.1840796
12/19/2013 0:00,310.9646018
12/22/2013 0:00,313
12/25/2013 0:00,342.1481481
12/28/2013 0:00,320.06
12/31/2013 0:00,265.4728261
1/3/2014 0:00,378.757764
1/6/2014 0:00,362.1397849
1/9/2014 0:00,285.173913
1/12/2014 0:00,244.1400966
1/15/2014 0:00,334.8478261
1/18/2014 0:00,296.3965517
1/21/2014 0:00,437.2108434
1/24/2014 0:00,347.0899471
1/27/2014 0:00,369.9655172
1/30/2014 0:00,345.4488636
2/2/2014 0:00,282.1666667
2/5/2014 0:00,401.9583333
2/8/2014 0:00,357.1923077
2/11/2014 0:00,409.9329268
2/14/2014 0:00,392.0890052
2/17/2014 0:00,392.6
2/20/2014 0:00,401.9435028
2/23/2014 0:00,356.2011834
2/26/2014 0:00,395.0384615
3/1/2014 0:00,440.2916667
3/4/2014 0:00,567.7852349
3/7/2014 0:00,435.813253
3/10/2014 0:00,475.7315436
3/13/2014 0:00,449.4135802
3/16/2014 0:00,346.9707602
3/19/2014 0:00,461.275
3/22/2014 0:00,392.1941176
3/25/2014 0:00,457.8535032
3/28/2014 0:00,385.5114943
3/31/2014 0:00,361.5911602
4/3/2014 0:00,327.195122
4/6/2014 0:00,331.192053
4/9/2014 0:00,404.6770186
4/12/2014 0:00,296.5217391
4/15/2014 0:00,400.0494505
4/18/2014 0:00,356.225
4/21/2014 0:00,339.8245614
4/24/2014 0:00,481.4172185
4/27/2014 0:00,297.3389831
4/30/2014 0:00,461.2826087
5/3/2014 0:00,381.3873239
5/6/2014 0:00,398.0824742
5/9/2014 0:00,389.9588235
5/12/2014 0:00,453.7682927
5/15/2014 0:00,437.9707602
5/18/2014 0:00,290.1860465
5/21/2014 0:00,393.7428571
5/24/2014 0:00,343.3246753
5/27/2014 0:00,503.8529412
5/30/2014 0:00,389.9820359
6/2/2014 0:00,333.8549223
6/5/2014 0:00,440.4276316
6/8/2014 0:00,355.2058824
6/11/2014 0:00,430.3219178
6/14/2014 0:00,301.1011236
6/17/2014 0:00,380.8532609
6/20/2014 0:00,308.5
6/23/2014 0:00,342.1363636
6/26/2014 0:00,359.251462
6/29/2014 0:00,315.9620253
7/2/2014 0:00,487.0656934
7/5/2014 0:00,328.6447368
7/8/2014 0:00,467.4466667
7/11/2014 0:00,378.6987179
7/14/2014 0:00,464.8962963
7/17/2014 0:00,385.0755814
7/20/2014 0:00,335.4903226
7/23/2014 0:00,458.1027397
7/26/2014 0:00,420.3955224
7/29/2014 0:00,413.4697987
8/1/2014 0:00,432.5796178
8/4/2014 0:00,530.0546875
8/7/2014 0:00,436.95625
8/10/2014 0:00,327.1920904
8/13/2014 0:00,522.3310345
8/16/2014 0:00,430.2151899
8/19/2014 0:00,401.827957
8/22/2014 0:00,426.7388535
8/25/2014 0:00,510.1751825
8/28/2014 0:00,396.6936416
8/31/2014 0:00,307.2074468
9/3/2014 0:00,425.2544379
9/6/2014 0:00,354.0167598
9/9/2014 0:00,560.3561644
9/12/2014 0:00,444.0519481
9/15/2014 0:00,497.8860759
9/18/2014 0:00,432.2011173
9/21/2014 0:00,364.6341463
9/24/2014 0:00,480.6025641
9/27/2014 0:00,473.481203
9/30/2014 0:00,509.8431373
10/3/2014 0:00,511.0272109
10/6/2014 0:00,484.7763975
10/9/2014 0:00,559.3851351
10/12/2014 0:00,429.1148649
10/15/2014 0:00,505.013245
10/18/2014 0:00,405.347561
10/21/2014 0:00,533.6666667
10/24/2014 0:00,489.9748428
10/27/2014 0:00,528.1572327
10/30/2014 0:00,544.8352941
11/2/2014 0:00,497.8709677
11/5/2014 0:00,648.2608696
11/8/2014 0:00,475.2745098
11/11/2014 0:00,663.7054264
11/14/2014 0:00,560.4350649
11/17/2014 0:00,613.5694444
11/20/2014 0:00,647.7391304
11/23/2014 0:00,544.2464789
11/26/2014 0:00,621.2481752
11/29/2014 0:00,503.8089172
12/2/2014 0:00,662.7933333
12/5/2014 0:00,582.6923077
12/8/2014 0:00,556.7239264
12/11/2014 0:00,567.6013514
12/14/2014 0:00,565.2695035
12/17/2014 0:00,769.09375
12/20/2014 0:00,648.5149254
12/23/2014 0:00,663.1266667
12/26/2014 0:00,501.3026316
12/29/2014 0:00,508.8231707
1/1/2015 0:00,359.6606061
1/4/2015 0:00,498.2209302
1/7/2015 0:00,642.2571429
1/10/2015 0:00,713.4285714
1/13/2015 0:00,805.5826772
1/16/2015 0:00,753.2302158
1/19/2015 0:00,683.9236111
1/22/2015 0:00,694.0592593
1/25/2015 0:00,692.464
1/28/2015 0:00,519.7073171
1/31/2015 0:00,519.9518072
2/3/2015 0:00,722.7795276
2/6/2015 0:00,484.2090395
2/9/2015 0:00,650.6708075
2/12/2015 0:00,734.6806723
2/15/2015 0:00,609.05
2/18/2015 0:00,633.0479042
2/21/2015 0:00,618.5
2/24/2015 0:00,814.9224806
2/27/2015 0:00,667.5921053
3/2/2015 0:00,664.1582278
3/5/2015 0:00,766.0227273
3/8/2015 0:00,561.0705128
3/11/2015 0:00,654.3181818
3/14/2015 0:00,683.2900763
3/17/2015 0:00,777.8203125
3/20/2015 0:00,761.2647059
3/23/2015 0:00,731.1655172
3/26/2015 0:00,683.6554054
3/29/2015 0:00,591.6078431
4/1/2015 0:00,904.1136364
4/4/2015 0:00,585.9542484
4/7/2015 0:00,715.2236842
4/10/2015 0:00,742.2763158
4/13/2015 0:00,739.7884615
4/16/2015 0:00,717.7246377
4/19/2015 0:00,628.5103448
4/22/2015 0:00,736.0394737
4/25/2015 0:00,604.0797546
4/28/2015 0:00,739.8235294
5/1/2015 0:00,672.7027027
5/4/2015 0:00,812.5
5/7/2015 0:00,788.1205674
5/10/2015 0:00,693.0930233
5/13/2015 0:00,671.962963
5/16/2015 0:00,687.0151515
5/19/2015 0:00,825.7384615
5/22/2015 0:00,744.7101449
5/25/2015 0:00,752.3829787
5/28/2015 0:00,840.7575758
5/31/2015 0:00,667.4594595
6/3/2015 0:00,898.5915493
6/6/2015 0:00,520.7640449
6/9/2015 0:00,805.5496689
6/12/2015 0:00,893.9788732
6/15/2015 0:00,898.5347222
6/18/2015 0:00,800.8269231
6/21/2015 0:00,779.4677419
6/24/2015 0:00,724.9551282
6/27/2015 0:00,821.7364341
6/30/2015 0:00,1074.958621
7/3/2015 0:00,805.7080745
7/6/2015 0:00,961.7127072
7/9/2015 0:00,1437.315789
7/12/2015 0:00,1545.814815
7/15/2015 0:00,755.3594771
7/18/2015 0:00,877.147651
7/21/2015 0:00,1053.425197
7/24/2015 0:00,650.4023669
7/27/2015 0:00,773.3288591
7/30/2015 0:00,922.2164179
8/2/2015 0:00,686.0927152
8/5/2015 0:00,1005.699248
8/8/2015 0:00,630.5093168
8/11/2015 0:00,708.2777778
8/14/2015 0:00,783.4859155
8/17/2015 0:00,782.6462585
8/20/2015 0:00,788.2
8/23/2015 0:00,705.4402985
8/26/2015 0:00,763.0559006
8/29/2015 0:00,671.80625
9/1/2015 0:00,846.8181818
9/4/2015 0:00,666.4935897
9/7/2015 0:00,825.4407895
9/10/2015 0:00,730.7076023
9/13/2015 0:00,967.205298
9/16/2015 0:00,1177.950704
9/19/2015 0:00,918.808
9/22/2015 0:00,871.2356688
9/25/2015 0:00,781.5
9/28/2015 0:00,969.020979
10/1/2015 0:00,901.5234899
10/4/2015 0:00,676.6732026
10/7/2015 0:00,1014.518797
10/10/2015 0:00,793.78125
10/13/2015 0:00,984.5109489
10/16/2015 0:00,995.0416667
10/19/2015 0:00,872.5393939
10/22/2015 0:00,995.9594595
10/25/2015 0:00,848.3096774
10/28/2015 0:00,1152.338129
10/31/2015 0:00,1057.142857
11/3/2015 0:00,1202.335484
11/6/2015 0:00,1150.986207
11/9/2015 0:00,1072.724832
11/12/2015 0:00,980.4161491
11/15/2015 0:00,896.05625
11/18/2015 0:00,1080.189542
11/21/2015 0:00,868.0172414
11/24/2015 0:00,976.4358974
11/27/2015 0:00,1204.774436
11/30/2015 0:00,1127.45679
12/3/2015 0:00,1160.380282
12/6/2015 0:00,1130.264151
12/9/2015 0:00,1311.446429
12/12/2015 0:00,1260.12963
12/15/2015 0:00,1224.032787
12/18/2015 0:00,1265.366864
12/21/2015 0:00,1539.892617
12/24/2015 0:00,1523.391304
12/27/2015 0:00,781.8097561
12/30/2015 0:00,1069.375758
1/2/2016 0:00,1027.848276
1/5/2016 0:00,1161.598726
1/8/2016 0:00,1048.595376
1/11/2016 0:00,1124.682353
1/14/2016 0:00,1377.308271
1/17/2016 0:00,1351.84106
1/20/2016 0:00,1375.467105
1/23/2016 0:00,1063.687151
1/26/2016 0:00,1440.76875
1/29/2016 0:00,1327.775148
2/1/2016 0:00,1381.354037
2/4/2016 0:00,1194.410714
2/7/2016 0:00,1205.625
2/10/2016 0:00,1436.140244
2/13/2016 0:00,1183.814103
2/16/2016 0:00,1564.782609
2/19/2016 0:00,1499.558621
2/22/2016 0:00,1871.622047
2/25/2016 0:00,1395.419355
2/28/2016 0:00,1742.059701
3/2/2016 0:00,1721.057325
3/5/2016 0:00,1566.613333
3/8/2016 0:00,1300.636364
3/11/2016 0:00,1186.35
3/14/2016 0:00,1258.822368
3/17/2016 0:00,1477.439716
3/20/2016 0:00,1220.157534
3/23/2016 0:00,1253.744966
3/26/2016 0:00,1039.535948
3/29/2016 0:00,1257.382166
4/1/2016 0:00,1385.111111
4/4/2016 0:00,1258.608434
4/7/2016 0:00,1571.676259
4/10/2016 0:00,1080.65896
4/13/2016 0:00,1362.841463
4/16/2016 0:00,1318.869565
4/19/2016 0:00,1510.073333
4/22/2016 0:00,1475.356643
4/25/2016 0:00,1713.102362
4/28/2016 0:00,1836.718519
5/1/2016 0:00,1235.032258
5/4/2016 0:00,1399.347305
5/7/2016 0:00,1347.08
5/10/2016 0:00,1555.196203
5/13/2016 0:00,1527.276316
5/16/2016 0:00,1700.77305
5/19/2016 0:00,1826.208333
5/22/2016 0:00,1001.891304
5/25/2016 0:00,1795.949275
5/28/2016 0:00,1451.533835
5/31/2016 0:00,1694.874016
6/3/2016 0:00,1652.598592
6/6/2016 0:00,1301.005882
6/9/2016 0:00,1432.442424
6/12/2016 0:00,1443.226027
6/15/2016 0:00,1705.276316
6/18/2016 0:00,1489.348101
6/21/2016 0:00,1665.530201
6/24/2016 0:00,1842.054264
6/27/2016 0:00,1476.387755
6/30/2016 0:00,1546.4
7/3/2016 0:00,1150.175325
7/6/2016 0:00,1533.507143
7/9/2016 0:00,1244.328859
7/12/2016 0:00,1531.706294
7/15/2016 0:00,1600.6
7/18/2016 0:00,1505.641892
7/21/2016 0:00,1636.135338
7/24/2016 0:00,1482.983871
7/27/2016 0:00,1840.648438
7/30/2016 0:00,1676.336134
8/2/2016 0:00,1630.506494
8/5/2016 0:00,1350.556213
8/8/2016 0:00,1589.831081
8/11/2016 0:00,1696.766667
8/14/2016 0:00,1228.06135
8/17/2016 0:00,1934.98374
8/20/2016 0:00,1343.380645
8/23/2016 0:00,1625.993197
8/26/2016 0:00,1717.931818
8/29/2016 0:00,1511.959732
9/1/2016 0:00,1696.185714
9/4/2016 0:00,1023.709497
9/7/2016 0:00,1650.059211
9/10/2016 0:00,1247.225806
9/13/2016 0:00,1453.854545
9/16/2016 0:00,1518.906475
9/19/2016 0:00,1680.75188
9/22/2016 0:00,1639.907801
9/25/2016 0:00,1057.524324
9/28/2016 0:00,1587.804054
10/1/2016 0:00,1362.611465
10/4/2016 0:00,1675.075949
10/7/2016 0:00,1862.405594
10/10/2016 0:00,1798.354839
10/13/2016 0:00,1794.554688
10/16/2016 0:00,1522.123077
10/19/2016 0:00,1592.664
10/22/2016 0:00,1454.416107
10/25/2016 0:00,1705.251799
10/28/2016 0:00,1650.5
10/31/2016 0:00,1644.748299
11/3/2016 0:00,1754.825806
11/6/2016 0:00,1475.72549
11/9/2016 0:00,1837.380952
11/12/2016 0:00,1362.416667
11/15/2016 0:00,1797.128205
11/18/2016 0:00,1864.358108
11/21/2016 0:00,2056.064748
11/24/2016 0:00,2028.012346
11/27/2016 0:00,1648.534722
11/30/2016 0:00,2060.943662
12/3/2016 0:00,1674.348837
12/6/2016 0:00,2131.746667
12/9/2016 0:00,1991.222222
12/12/2016 0:00,1722.192308
12/15/2016 0:00,2225.866142
12/18/2016 0:00,1672.262411
12/21/2016 0:00,2048.283019
12/24/2016 0:00,1757.810219
12/27/2016 0:00,1900.935897
12/30/2016 0:00,1826.866242
1/2/2017 0:00,1829.880503
1/5/2017 0:00,2060.721429
1/8/2017 0:00,1557.491018
1/11/2017 0:00,1980.771242
1/14/2017 0:00,1408.540698
1/17/2017 0:00,1852.512658
1/20/2017 0:00,1578.714286
1/23/2017 0:00,1706.73913
1/26/2017 0:00,2024.225806
1/29/2017 0:00,1446.868263
2/1/2017 0:00,1825.833333
2/4/2017 0:00,1977.625
2/7/2017 0:00,2154.092715
2/10/2017 0:00,2052.986395
2/13/2017 0:00,1768.650307
2/16/2017 0:00,1875.516556
2/19/2017 0:00,1878.514925
2/22/2017 0:00,2044.884058
2/25/2017 0:00,1955.215569
2/28/2017 0:00,2126.888889
3/3/2017 0:00,2233.84106
3/6/2017 0:00,2026.274648
3/9/2017 0:00,2051.567568
3/12/2017 0:00,1426.516129
3/15/2017 0:00,2059.394366
3/18/2017 0:00,1678.535032
3/21/2017 0:00,2028.556338
3/24/2017 0:00,1645.005682
3/27/2017 0:00,1759.780303
3/30/2017 0:00,1760.902439
4/2/2017 0:00,1545.588608
4/5/2017 0:00,1954.04321
4/8/2017 0:00,1656.635036
4/11/2017 0:00,1843.670659
4/14/2017 0:00,2087.827338
4/17/2017 0:00,1776.695652
4/20/2017 0:00,1941.413043
4/23/2017 0:00,1601.562092
4/26/2017 0:00,2186.084967
4/29/2017 0:00,1972.942197
5/2/2017 0:00,2108.613924
5/5/2017 0:00,2071.263566
5/8/2017 0:00,2028.311111
5/11/2017 0:00,2183.281481
5/14/2017 0:00,2250.597561
5/17/2017 0:00,2048.56129
5/20/2017 0:00,2138.212121
5/23/2017 0:00,2188.75
5/26/2017 0:00,2178.69281
5/29/2017 0:00,2130.05298
6/1/2017 0:00,1880.641176
6/4/2017 0:00,1652.447205
6/7/2017 0:00,2058.909091
6/10/2017 0:00,1808.460993
6/13/2017 0:00,2069.333333
6/16/2017 0:00,1823.898649
6/19/2017 0:00,1786.582781
6/22/2017 0:00,1940.179856
6/25/2017 0:00,1481.303279
6/28/2017 0:00,1782.235669
7/1/2017 0:00,1352.780488
7/4/2017 0:00,1669.823529
7/7/2017 0:00,1646.040541
7/10/2017 0:00,1277.77665
7/13/2017 0:00,1566.210191
7/16/2017 0:00,1246.411043
7/19/2017 0:00,1703.14094
7/22/2017 0:00,1395.9875
7/25/2017 0:00,1648.891892
7/28/2017 0:00,1648.046667
7/31/2017 0:00,1593.186207
8/3/2017 0:00,1543.601449
8/6/2017 0:00,1425.907143
8/9/2017 0:00,1890.978261
8/12/2017 0:00,1929.785185
8/15/2017 0:00,2046.065789
8/18/2017 0:00,2095.637584
8/21/2017 0:00,2058.886957
8/24/2017 0:00,2017.871287
8/27/2017 0:00,1689.619355
8/30/2017 0:00,1615.869048
9/2/2017 0:00,1443.969512
9/5/2017 0:00,1410.903553
9/8/2017 0:00,1597.074286
9/11/2017 0:00,1456.850575
9/14/2017 0:00,1540.62069
9/17/2017 0:00,1123.198864
9/20/2017 0:00,2014.726496
9/23/2017 0:00,1228.078313
9/26/2017 0:00,1910.492754
9/29/2017 0:00,1505.550296
10/2/2017 0:00,1966.68
10/5/2017 0:00,2185.944
10/8/2017 0:00,1309.807692
10/11/2017 0:00,2104.021583
10/14/2017 0:00,2079.007092
10/17/2017 0:00,2039.256098
10/20/2017 0:00,1745.301676
10/23/2017 0:00,1848.51462
10/26/2017 0:00,1476.816667
10/29/2017 0:00,2168.993506
11/1/2017 0:00,2253.391026
11/4/2017 0:00,2262.469231
11/7/2017 0:00,2151.512821
11/10/2017 0:00,2264.541667
11/13/2017 0:00,2209.278571
11/16/2017 0:00,2042.078947
11/19/2017 0:00,1655.34375
11/22/2017 0:00,2108.331081
11/25/2017 0:00,2158.262821
11/28/2017 0:00,2346.00641
12/1/2017 0:00,2256.327869
12/4/2017 0:00,2213.734807
12/7/2017 0:00,2466.559211
12/10/2017 0:00,2081.829268
12/13/2017 0:00,2282.682796
12/16/2017 0:00,2129.953216
12/19/2017 0:00,2704.442857
12/22/2017 0:00,2455.793548
12/25/2017 0:00,1695.748148
12/28/2017 0:00,2047.33557
